ID,X,Y,A,B,theta,total_flux,mu_max,mu_median,mu_mean,R_fwhm,R_e,R10,R90,x_start,x_end,y_start,y_end,area,greylevel
119,643.1449275362319,155.6086956521739,2.3312097543341266,2.0781901332217148,-0.07502213650611772,207.0,5.0,3.0,2.4939759036144578,3.742410318509555,2.876813695875796,1.1283791670955126,4.3336224206596095,638,648,152,161,83,6.493975903614458
120,776.09375,159.40625,1.690125044968175,1.380995730395762,0.9016502935560645,64.0,4.0,1.0,1.3617021276595744,2.5854414729132054,1.8712051592547776,0.5641895835477563,2.985410660720923,772,779,156,164,47,8.361702127659575
121,910.4776458260566,179.97607404820118,14.668066675305079,6.770745383328757,0.060624546111295946,5726.0,12.0,5.0,4.844331641285956,12.153015559492998,10.910907269000948,4.296739856991561,16.96325844612841,879,939,162,194,1182,7.844331641285956
122,71.76190476190476,168.53968253968253,1.8071909723835042,1.203995957961849,0.0533678363252613,63.0,4.0,1.0,1.0161290322580645,2.326213245840639,1.7841241161527712,0.5641895835477563,3.0382538898732494,67,77,165,171,62,6.016129032258065
123,596.0891089108911,169.7029702970297,2.450444291008445,1.5568905579378078,-1.0699533010980484,101.0,3.0,2.0,1.7118644067796611,3.385137501286538,2.5231325220201604,0.9772050238058398,3.7846987830302403,592,600,165,174,59,6.711864406779661
124,1019.3770491803278,179.4016393442623,3.5936146443411197,2.0414944140108533,-1.5572289261751164,244.0,4.0,2.0,2.0165289256198347,4.982787485166879,3.431831258788849,1.381976597885342,5.382025607773058,1014,1023,172,188,121,7.016528925619835
125,853.2171314741036,161.93525896414343,6.745422677968517,4.084116444226215,1.4922978162683693,1004.0,8.0,2.0,2.7282608695652173,5.836022431559495,5.585191925620057,2.111004122822376,9.044647077096718,843,863,147,177,368,7.728260869565218
126,885.6462264150944,171.78301886792454,2.679934056432332,1.9007098737417207,-0.8674037388476269,212.0,5.0,3.0,2.6835443037974684,3.656366395715726,2.8209479177387813,1.1283791670955126,4.3336224206596095,881,890,166,176,79,9.683544303797468
127,574.472049689441,179.20186335403727,3.0140584921995357,2.118319005561696,-0.058011547207201336,322.0,6.0,3.0,2.9272727272727272,4.54864184146723,3.2410224072142872,1.2615662610100802,5.014626706796775,568,582,173,183,110,6.927272727272728
128,756.5841584158416,179.88118811881188,2.6417989689340184,1.5676798454525116,-1.5445287259224105,101.0,3.0,2.0,1.6833333333333333,3.385137501286538,2.5854414729132054,0.9772050238058398,3.826519928662906,753,759,174,185,60,5.683333333333334
129,194.4019417475728,171.83495145631068,4.860346694374839,3.8832324107871985,-0.47966668029518506,1030.0,7.0,3.0,3.2802547770700636,6.699380116989518,5.382025607773058,2.1850968611841584,8.462843753216344,186,209,163,181,314,7.280254777070064
130,727.8833943833944,165.3907203907204,7.704694940857317,6.746553425218077,-0.3447681216050089,1638.0,8.0,2.0,2.814432989690722,7.715176518808164,7.136496464611085,2.7057581899030048,11.465687201119065,711,743,152,183,582,7.814432989690721
131,162.1088171375349,163.1633033219497,23.558359760914225,6.408754215364988,-0.650121584666204,6442.0,9.0,4.0,4.16957928802589,13.900147514093545,12.80349918517013,4.950743503369154,19.625365277680483,127,203,126,191,1545,7.16957928802589
132,419.69565217391306,179.85507246376812,2.5881093201187175,1.5556164742818654,1.354211838078213,69.0,2.0,1.0,1.0615384615384615,4.1073621666150775,2.393653682408596,0.9772050238058398,3.826519928662906,417,424,176,186,65,6.061538461538461
133,241.15753424657535,184.78082191780823,3.571629687878384,1.7079755983501472,-1.1464978326965438,146.0,4.0,2.0,1.7380952380952381,3.989422804014327,3.0382538898732494,1.1283791670955126,4.652426491681278,237,245,177,191,84,5.738095238095238
134,866.1990049751244,185.98009950248758,3.698313666613587,2.3550283661710254,0.7017614104838553,201.0,3.0,1.0,1.608,4.442433223290478,3.656366395715726,1.381976597885342,5.698035485213008,858,872,180,192,125,7.608
135,296.63186813186815,180.67857142857142,3.087647123765348,2.6069674257501547,-1.2783283015990736,364.0,5.0,3.0,2.63768115942029,4.753945931439391,3.656366395715726,1.4927053303604616,5.613615477764332,291,302,174,187,138,6.63768115942029
136,461.80522565320666,183.6927949326999,5.786434393297571,3.44623729207881,-0.7292998851804503,1263.0,10.0,3.0,3.547752808988764,5.944106103225343,5.201570947860099,2.0342144725641096,8.812923024107548,452,479,174,198,356,7.547752808988764
137,330.5341264871634,176.7501565435191,4.610681040916807,3.4947917459997093,-0.6057076775484971,1597.0,14.0,4.0,5.10223642172524,5.808687281605183,4.918490759365935,1.9544100476116797,8.07796550300118,321,344,167,188,313,9.10223642172524
138,361.8857731958763,195.45154639175257,7.753648720183763,3.8696905665974004,-0.09423926057232242,2425.0,13.0,4.0,4.830677290836653,6.840435166640879,6.358093703724522,2.5231325220201604,10.674967880691588,347,384,184,204,502,8.830677290836654
139,1.2463768115942029,187.04347826086956,2.0891333887058843,1.1198612467742513,-1.534704774568834,69.0,4.0,2.0,1.9166666666666667,2.763953195770684,1.8712051592547776,0.5641895835477563,2.876813695875796,0,4,183,192,36,5.916666666666667
140,188.3,198.04782608695652,5.606429441752798,1.9330109014862247,-0.5229784839559077,230.0,3.0,2.0,1.6546762589928057,5.077706251929807,3.989422804014327,1.4927053303604616,5.944106103225343,178,198,192,205,139,5.654676258992806
141,21.498697238144867,217.28973423658155,23.774872780540345,4.264466760135955,-1.0542018658714323,1919.0,7.0,2.0,2.603799185888738,7.756324418739616,8.291859587312052,3.141274657157109,13.013103375051497,0,44,186,259,737,6.603799185888738
142,976.1884191176471,206.30882352941177,10.874333882422123,5.416933883739857,0.06043421938451583,1088.0,8.0,2.0,2.3755458515283845,5.170882945826411,6.206085419025319,2.1850968611841584,10.433694507453072,943,990,195,224,458,6.3755458515283845
143,106.224,190.976,4.496300330841416,1.593904430909658,-1.0760283438446245,125.0,3.0,1.0,1.3736263736263736,3.477898169151024,2.9316150714175193,1.1283791670955126,4.583497844237541,101,111,185,201,91,6.373626373626373
144,550.5517912772585,213.45872274143304,10.03498395271936,6.130677724573267,-0.6297396488041429,2568.0,10.0,3.0,3.424,8.444016491289505,8.117274569709014,3.0901936161855166,13.074112164146964,532,587,196,232,750,7.424
145,621.3285939968405,194.51026856240125,4.41922978366026,3.1360927084794814,-1.168201981635469,633.0,6.0,3.0,2.74025974025974,6.407961869245868,4.720348719413148,1.9544100476116797,7.312732791431452,613,628,185,205,231,6.740259740259741
146,907.0585585585585,201.5990990990991,2.348975374188466,1.8703861191338471,0.3702181191166497,222.0,6.0,3.0,3.3134328358208953,3.826519928662906,2.7057581899030048,0.9772050238058398,4.1073621666150775,902,911,198,206,67,7.313432835820896
147,227.19061583577712,205.85043988269794,3.238585904341079,2.4007726161695366,0.28796342353395954,341.0,5.0,2.0,2.5073529411764706,4.61809077155419,3.5682482323055424,1.381976597885342,5.585191925620057,220,234,200,211,136,6.507352941176471
148,856.0983606557377,208.4344262295082,4.605063727655642,1.3169401501880196,-1.4043219662798956,122.0,2.0,2.0,1.5061728395061729,4.853342309955121,3.0901936161855166,1.381976597885342,4.406461512053774,853,860,200,215,81,6.506172839506172
149,404.7406639004149,200.69917012448133,5.0755244776753505,2.2123687437390247,0.6699744184952803,482.0,6.0,2.0,2.633879781420765,5.170882945826411,4.068428945128219,1.692568750643269,6.4820448144285745,397,415,192,208,183,6.633879781420765
150,152.41584158415841,205.69306930693068,2.319466918384471,1.2049698925957764,-0.25290203945254197,101.0,5.0,2.0,2.2444444444444445,2.5854414729132054,2.1850968611841584,0.7978845608028654,3.1915382432114616,148,157,203,208,45,7.2444444444444445
151,580.0985130111524,210.66728624535315,5.401077738647641,2.66495929609252,-0.7909428024324557,538.0,8.0,3.0,3.164705882352941,4.478115991081385,3.9088200952233594,1.4927053303604616,6.257165172872317,568,586,202,218,170,9.16470588235294
152,484.1912681912682,213.93762993762994,3.3682009190716222,2.986349498406641,1.2548097448520135,481.0,6.0,3.0,2.863095238095238,5.527906391541368,4.1073621666150775,1.5957691216057308,6.282549314314218,478,491,208,221,168,6.863095238095238
153,927.9689440993789,212.7111801242236,3.414732070170749,2.320032907513519,-0.7478778513173472,322.0,7.0,2.0,2.639344262295082,3.385137501286538,3.3377905890622728,1.2615662610100802,5.292567428401227,921,936,205,219,122,6.639344262295082
154,129.8608017817372,206.25278396436525,4.441077057683764,3.7942365894733965,-0.9078689194215066,898.0,10.0,3.0,3.2302158273381294,4.720348719413148,4.820437914901168,1.7841241161527712,7.878478774854901,121,142,197,218,278,7.23021582733813
155,770.4529914529915,224.17264957264956,5.696237494413727,2.336244896407358,1.4011591601343005,585.0,8.0,3.0,2.9396984924623117,4.3336224206596095,4.296739856991561,1.5957691216057308,6.886811529393324,764,775,209,237,199,6.939698492462312
156,796.3223992502343,207.3767572633552,11.420426463701467,3.87974653567402,-1.3423384104617633,1067.0,5.0,2.0,2.255813953488372,7.527227892173502,6.817128675830715,2.763953195770684,10.71960208740737,784,807,184,230,473,6.255813953488372
157,450.0995627980922,231.01907790143085,14.943699970439592,6.693974791895,-0.9620107465395877,5032.0,11.0,4.0,4.672237697307335,10.645107772184812,10.387831891992912,4.068428945128219,16.263932962808536,421,469,205,261,1077,7.672237697307335
158,69.77777777777777,227.0909090909091,2.5349525787742593,1.4945032491344779,0.3509712645129853,99.0,3.0,1.0,1.1785714285714286,3.141274657157109,2.4592453796829674,0.9772050238058398,3.9088200952233594,64,75,219,231,84,9.178571428571429
159,715.7607655502393,216.19138755980862,3.042789559806051,1.6064195369607033,-0.08890415611086362,209.0,6.0,2.0,2.6125,3.2897623212397704,2.5231325220201604,0.9772050238058398,4.296739856991561,710,725,213,220,80,9.6125
160,1020.7177419354839,215.54032258064515,2.597692972787657,1.7874253108950355,1.34051145753113,248.0,8.0,3.0,3.1,3.141274657157109,2.5854414729132054,0.9772050238058398,4.1841419359420025,1016,1023,210,221,80,7.1
161,348.26020408163265,229.1326530612245,3.464373634036345,2.2291107585817107,1.1720317573409404,196.0,3.0,1.0,1.240506329113924,4.583497844237541,3.523362819972964,1.381976597885342,5.382025607773058,343,355,219,237,158,9.240506329113924
162,746.6534090909091,221.48011363636363,3.667020794076942,1.9816043883413346,-0.03297570719939216,352.0,5.0,2.0,2.687022900763359,4.51351666838205,3.385137501286538,1.4927053303604616,5.232078956954491,737,754,216,226,131,9.687022900763358
163,876.609375,220.53125,1.7587729086103108,1.2942288834720956,-1.5518562093927701,64.0,3.0,2.0,1.7297297297297298,2.5854414729132054,1.9544100476116797,0.7978845608028654,3.0382538898732494,874,879,217,224,37,8.72972972972973
164,282.7386162034299,223.1986989946777,12.893417197100675,8.182432831141872,-1.3757354721670005,5073.0,14.0,4.0,4.039012738853503,8.77673016883152,10.060941497019325,3.6996385101659595,16.46815177937675,260,297,184,244,1256,8.039012738853502
165,516.8004956629492,243.63258983890955,10.29677088596826,5.328779698510587,0.795093670404924,1614.0,6.0,3.0,2.841549295774648,10.060941497019325,7.463526651802308,2.985410660720923,11.562445770562215,501,530,226,267,568,7.841549295774648
166,2.7857142857142856,222.08163265306123,2.6441108100339807,1.5209334712631277,1.3409185219049258,98.0,3.0,1.0,1.53125,2.9316150714175193,2.5231325220201604,0.9772050238058398,4.1073621666150775,0,6,217,228,64,7.53125
167,882.1799242424242,233.54924242424244,7.336789519576045,2.5117863127581885,1.128487459380596,528.0,5.0,2.0,2.4444444444444446,5.292567428401227,4.370193722368317,1.7841241161527712,7.069275219628611,873,889,216,245,216,6.444444444444445
168,738.0790441176471,206.04656862745097,7.895552674113028,5.907102984921783,-0.28660580045958317,1632.0,11.0,2.0,2.88339222614841,5.382025607773058,5.781222885281108,2.1850968611841584,10.357143990692485,707,755,194,228,566,7.88339222614841
169,136.376,235.296,2.4580128120714706,1.8289836018101362,-1.5115861362644465,125.0,3.0,2.0,1.6666666666666667,3.6125759969217834,2.7057581899030048,1.1283791670955126,4.1841419359420025,133,140,230,240,75,6.666666666666667
170,394.40340909090907,228.08522727272728,2.757278653969289,2.4285523233414623,1.465194108886731,352.0,5.0,3.0,3.2,4.787307364817192,3.3377905890622728,1.4927053303604616,5.108953969950291,389,399,223,234,110,15.2
171,551.1039603960396,237.8960396039604,3.2572472941089354,1.712624002165897,-0.16198679703079,202.0,6.0,2.0,2.126315789473684,3.385137501286538,2.7057581899030048,0.9772050238058398,4.406461512053774,546,558,234,244,95,9.126315789473685
172,617.5418181818181,231.6690909090909,2.355470733273842,2.097088640292566,0.7325433788895068,275.0,8.0,3.0,2.8947368421052633,3.1915382432114616,2.763953195770684,0.9772050238058398,4.442433223290478,612,622,227,237,95,7.894736842105263
173,723.31641285956,235.23688663282573,3.003328408705348,2.274651600154965,1.384505043456149,591.0,10.0,5.0,4.925,4.442433223290478,3.431831258788849,1.381976597885342,5.292567428401227,718,728,229,242,120,8.925
174,201.33602150537635,235.57258064516128,3.8888865074910632,1.8199304301512256,-0.6184510246044885,372.0,8.0,3.0,3.0491803278688523,3.742410318509555,3.1915382432114616,1.2615662610100802,5.201570947860099,194,209,229,242,122,7.049180327868853
175,424.5820895522388,231.80597014925374,2.2652017870118923,1.5355965212612492,1.5300229189456422,134.0,6.0,1.0,1.558139534883721,2.5854414729132054,2.256758334191025,0.7978845608028654,3.8678889139475245,421,429,225,238,86,6.558139534883721
176,810.1327623126339,242.94967880085653,5.123087682755597,3.2349772678252147,-1.4660410117404907,934.0,9.0,3.0,3.49812734082397,5.382025607773058,4.720348719413148,1.8712051592547776,7.590394548326596,803,824,231,254,267,7.49812734082397
177,703.7741935483871,241.93548387096774,2.6367878720247693,1.3411377432562253,-1.1416603085077417,93.0,3.0,1.0,1.631578947368421,2.9316150714175193,2.326213245840639,0.9772050238058398,3.7846987830302403,700,707,237,247,57,7.631578947368421
178,782.5392156862745,248.58823529411765,9.666184613219693,1.4540891360165047,-0.7402125374823494,102.0,4.0,1.0,0.7786259541984732,2.7057581899030048,2.6462837142006137,0.9772050238058398,4.442433223290478,771,794,238,259,131,7.778625954198473
179,313.85359801488835,244.53598014888337,5.399406957157962,2.2683995892269513,1.287746265261139,403.0,5.0,2.0,2.3160919540229883,5.077706251929807,4.3336224206596095,1.692568750643269,6.432750982580687,307,319,235,255,174,7.316091954022989
180,961.7674223341729,237.68597816960536,8.912250492707543,3.5696423968236854,-0.18461811341441497,1191.0,8.0,3.0,3.3268156424581004,6.699380116989518,6.102643417692329,2.326213245840639,9.440697438826296,939,975,229,245,358,7.326815642458101
181,375.6825709491501,248.0197709199679,29.119781723533723,15.601354143523256,-0.4182580246499817,13707.0,17.0,4.0,4.749480249480249,10.852403323135505,15.594510349620345,5.641895835477563,26.306001075107577,309,418,210,302,2886,7.749480249480249
182,460.1604938271605,244.09876543209876,1.5644683336754663,1.4310101856077382,1.3903846655736083,81.0,4.0,2.0,1.8409090909090908,2.763953195770684,1.8712051592547776,0.7978845608028654,3.0382538898732494,457,463,240,247,44,10.840909090909092
183,160.0824230387289,239.97914597815293,7.895152348039099,3.434296954456083,-1.5333834694682031,1007.0,8.0,3.0,2.692513368983957,5.725898905580716,5.863230142835039,2.1850968611841584,9.25339718068125,151,169,226,256,374,6.692513368983957
184,251.23595505617976,245.8314606741573,2.3526787107747986,1.6417762735990804,-1.2845265582053633,89.0,3.0,1.0,0.839622641509434,2.985410660720923,2.5231325220201604,0.7978845608028654,3.9088200952233594,241,255,240,251,106,6.839622641509434
185,333.41274238227146,250.14681440443212,3.4368584807093043,2.815956506349631,0.49017498937538767,361.0,5.0,2.0,2.5785714285714287,4.583497844237541,3.8678889139475245,1.5957691216057308,5.917270272703197,327,342,244,257,140,8.57857142857143
186,584.5565819861432,264.4295612009238,5.054811222631005,2.8484961856393776,-1.3974825097168198,866.0,8.0,4.0,3.5933609958506225,6.555290583552474,4.853342309955121,1.9544100476116797,7.442171739215616,578,591,254,278,241,10.593360995850622
187,24.785714285714285,254.78571428571428,4.698036089770587,1.726116249671989,-0.28510676199039303,56.0,3.0,0.0,0.42424242424242425,1.9544100476116797,2.0342144725641096,0.5641895835477563,3.385137501286538,20,36,249,259,132,7.424242424242424
188,95.47832167832168,224.48951048951048,20.586668133927038,6.917727136171872,0.2748983339785629,4290.0,14.0,3.0,3.4906427990235964,7.069275219628611,9.591222920311857,3.3377905890622728,16.39065416446578,48,129,206,260,1229,7.490642799023596
189,486.8421875,269.459375,3.839545154570687,2.9767474414542043,0.15340865441010348,640.0,7.0,3.0,3.1372549019607843,5.014626706796775,4.222008245644752,1.692568750643269,6.770275002573076,479,495,263,278,204,7.137254901960785
190,937.7047244094488,267.09842519685037,3.292243225718476,1.803672843683665,-0.23926980389753624,254.0,5.0,3.0,2.5656565656565657,4.068428945128219,3.0901936161855166,1.2615662610100802,4.720348719413148,931,946,263,272,99,6.565656565656566
191,108.94134078212291,261.5391061452514,3.273589626038986,2.297833199752664,-1.354654488771747,358.0,6.0,3.0,2.796875,4.853342309955121,3.523362819972964,1.381976597885342,5.440847306724618,104,114,256,269,128,6.796875
192,268.14002897151136,278.7402221149203,11.42801804105765,4.225641249570382,-1.2720565033522349,2071.0,13.0,3.0,3.718132854578097,4.406461512053774,7.247146419131151,2.5231325220201604,11.941642642883693,256,279,257,303,557,6.718132854578097
193,214.9437585733882,267.30727023319616,3.7605394857660395,2.9695753653407273,0.4637892840588512,729.0,9.0,4.0,4.213872832369942,4.720348719413148,4.1841419359420025,1.5957691216057308,6.530966601401967,206,222,261,275,173,8.213872832369942
194,60.121344232515895,276.6546775658492,14.873523732496958,8.532674606457594,0.5721564554913802,5505.0,11.0,3.0,3.2268464243845254,9.218933756735217,11.954962939989485,4.54864184146723,19.44613444328572,18,89,247,307,1706,7.226846424384525
195,436.72738386308066,279.7286063569682,5.152114925602772,2.4740040745769716,-1.3358333314746245,818.0,8.0,4.0,4.110552763819095,6.154581744998688,4.51351666838205,1.8712051592547776,6.770275002573076,430,442,267,289,199,8.110552763819095
196,675.3828067597354,258.60029390154295,8.900254806785426,6.1640048346717915,-1.4636635063197379,2722.0,10.0,4.0,4.440456769983687,8.920620580763856,7.776816725043752,3.0901936161855166,12.334995970645954,655,690,236,277,613,8.440456769983687
197,859.8764534883721,267.9098837209302,9.167043879924973,6.501346261706038,-0.46509046587684033,1376.0,10.0,2.0,2.5528756957328387,4.982787485166879,6.6036697681803656,2.326213245840639,11.055812783082736,843,876,256,288,539,6.552875695732839
198,179.78301886792454,270.0820754716981,9.798198353322366,5.370691019125093,-0.7001690832847431,1060.0,6.0,2.0,2.2795698924731185,7.506054213402069,6.432750982580687,2.4592453796829674,10.448937312523231,164,200,257,287,465,6.279569892473118
199,776.1097708082026,278.9384800965018,19.333102280977993,9.194881215206289,-1.4627041969396866,1658.0,7.0,2.0,2.296398891966759,5.917270272703197,8.272643200907131,2.985410660720923,13.219384536161321,762,797,236,306,722,6.296398891966759
200,459.1578400830737,265.4797507788162,5.664421357771778,3.9377112620581456,0.6695740357957854,963.0,8.0,3.0,2.927051671732523,6.180387232371033,5.352372348458314,2.0342144725641096,8.537737635702333,448,471,255,276,329,6.927051671732523
201,295.55913978494624,281.94862604540026,6.399297560088254,3.4331156189167977,-1.4403225048255526,837.0,6.0,3.0,2.6741214057507987,7.463526651802308,5.725898905580716,2.256758334191025,8.6488625410045,288,303,269,298,313,7.674121405750799
202,808.6520577231427,278.4612506680919,8.56981902518541,5.279865345392129,0.46389329243985206,1871.0,8.0,3.0,3.3232682060390766,8.848967849484623,7.158763278359629,2.8209479177387813,11.32602684669552,793,825,265,294,563,7.323268206039076
203,864.5627009646303,280.3504823151125,4.21912742156213,2.4476529218278524,-0.8594890421566195,311.0,4.0,1.0,1.7277777777777779,5.262410103554244,3.6996385101659595,1.4927053303604616,6.282549314314218,857,872,271,287,180,8.727777777777778
204,998.1809198023565,269.4237932345116,13.818413895458482,4.813065193995577,-0.9549333448150102,2631.0,9.0,3.0,3.3558673469387754,8.51907589177983,8.058239062071396,3.141274657157109,13.061933202803933,979,1023,243,294,784,8.355867346938776
205,660.3834586466165,287.65413533834584,4.316141514192956,1.4557805898158165,-1.3674201783268578,133.0,3.0,1.0,1.4777777777777779,3.477898169151024,2.985410660720923,1.1283791670955126,4.753945931439391,657,664,280,295,90,10.477777777777778
206,1015.5195729537367,297.55960854092524,8.407331434890926,3.009716509346608,-1.5098539210800719,1124.0,11.0,2.0,2.8383838383838382,4.370193722368317,5.108953969950291,1.8712051592547776,9.40692023773423,1008,1023,280,321,396,6.838383838383838
207,416.63358778625957,288.2671755725191,2.8421976371673376,2.033745122327362,-1.379952959097099,131.0,4.0,1.0,1.5783132530120483,3.477898169151024,2.763953195770684,1.1283791670955126,4.442433223290478,412,421,280,293,83,8.578313253012048
208,613.6232570039657,281.7798388128438,15.59027425889066,8.167177920427065,-0.11283588721142532,15634.0,55.0,4.0,8.872871736662884,7.046725639945928,8.500373177909337,3.0901936161855166,18.81384047546846,559,647,250,304,1762,12.872871736662884
209,699.9438543247345,280.89833080424887,4.0306537417990596,2.533204384950902,-1.084639468488676,659.0,10.0,3.0,3.3969072164948453,4.370193722368317,3.742410318509555,1.381976597885342,6.231677632421503,692,707,269,287,194,9.396907216494846
210,111.8701923076923,299.0352564102564,9.521123787508337,3.455993463938057,-0.052303631253573325,624.0,8.0,2.0,2.337078651685393,4.1073621666150775,4.3336224206596095,1.5957691216057308,7.776816725043752,100,135,286,306,267,6.337078651685394
211,359.5927051671733,284.90577507598783,3.0493610640988558,2.4108803307721853,-0.03982148103664226,329.0,5.0,2.0,2.590551181102362,4.478115991081385,3.477898169151024,1.381976597885342,5.4115163798060095,353,366,280,290,127,6.590551181102362
212,527.1585365853658,285.6829268292683,4.233960113603272,1.3913006109376356,0.32918097166352167,82.0,3.0,1.0,0.7321428571428571,2.326213245840639,2.4592453796829674,0.7978845608028654,4.068428945128219,518,535,281,290,112,6.732142857142857
213,397.86341463414635,285.33658536585364,2.937973388181189,1.8694661497382676,0.5769510644624392,205.0,6.0,2.0,2.4404761904761907,3.2410224072142872,2.763953195770684,0.9772050238058398,4.370193722368317,392,403,282,294,84,10.44047619047619
214,179.80633802816902,299.48943661971833,3.582040766715749,1.793285934670015,-1.3317905052955623,284.0,6.0,2.0,2.5357142857142856,3.989422804014327,3.1915382432114616,1.1283791670955126,5.046265044040321,176,184,291,307,112,6.535714285714286
215,20.78916827852998,289.9129593810445,8.886752581962169,2.8924474699021254,0.031290970717454694,517.0,5.0,2.0,1.9884615384615385,4.686510657907603,5.014626706796775,1.7841241161527712,8.07796550300118,5,34,285,297,260,5.9884615384615385
216,490.09004739336496,291.1658767772512,2.856273951887464,1.704582511880305,-1.5571237834867744,211.0,5.0,2.0,2.221052631578947,3.6125759969217834,2.763953195770684,1.1283791670955126,4.406461512053774,487,494,284,297,95,8.221052631578948
217,513.3519313304721,303.3090128755365,2.5973477918818633,2.011794066461397,1.3909692533164484,233.0,8.0,1.0,1.606896551724138,2.5854414729132054,2.7057581899030048,0.9772050238058398,4.686510657907603,505,519,294,309,145,6.606896551724138
218,61.98689956331878,298.8580786026201,2.7776283696314907,2.202680998304203,1.2406861543443086,458.0,9.0,4.0,4.446601941747573,3.8678889139475245,3.1915382432114616,1.2615662610100802,4.918490759365935,57,67,292,304,103,11.446601941747574
219,1.8598130841121496,302.23364485981307,2.8316758062670413,1.5470459413705262,-1.3279303503078468,107.0,5.0,1.0,1.9454545454545455,2.1850968611841584,2.0342144725641096,0.7978845608028654,3.6996385101659595,0,6,299,310,55,6.945454545454545
220,42.09704641350211,309.6940928270042,3.863112699417498,2.6617996567588182,0.5467348374639848,474.0,6.0,3.0,2.9079754601226995,5.527906391541368,4.145929793656026,1.5957691216057308,6.282549314314218,36,50,302,315,163,7.9079754601226995
221,359.62025316455697,300.36708860759495,4.2881507512603125,1.4767879656290095,0.05636250834348725,158.0,3.0,2.0,1.5490196078431373,4.3336224206596095,3.141274657157109,1.2615662610100802,4.652426491681278,352,367,296,304,102,6.549019607843137
222,385.57421875,300.66015625,2.5524706274472972,1.9487137421266307,0.1487346974432981,256.0,6.0,3.0,2.942528735632184,3.8678889139475245,2.8209479177387813,1.1283791670955126,4.406461512053774,380,391,296,306,87,6.942528735632184
223,410.19607843137254,310.15686274509807,2.120901356711738,1.6805789710914714,-1.2876254959753992,153.0,5.0,2.0,2.5081967213114753,3.0901936161855166,2.393653682408596,0.9772050238058398,3.6996385101659595,406,414,306,314,61,13.508196721311476
224,162.45,306.6,1.4661032795254407,1.2992463868562139,0.06520165393944052,40.0,2.0,1.0,1.0,2.985410660720923,1.692568750643269,0.5641895835477563,2.7057581899030048,160,166,304,310,40,6.0
225,255.42857142857142,313.98571428571427,2.4937030795979855,1.7734673516659498,0.10027570536217773,210.0,6.0,2.5,2.6923076923076925,3.523362819972964,2.6462837142006137,0.9772050238058398,4.1841419359420025,249,261,310,318,78,6.6923076923076925
226,202.71333333333334,312.18333333333334,9.915890570495213,1.8301161998806887,-1.5426607963766388,300.0,5.0,1.0,1.075268817204301,3.5682482323055424,3.742410318509555,1.381976597885342,6.579524642479541,197,214,289,324,279,6.075268817204301
227,945.8847719869707,310.78298045602605,16.409524262550825,14.172944303342984,1.115884317535996,4912.0,13.0,3.0,4.006525285481239,8.462843753216344,10.108287365572707,3.742410318509555,17.407785949022028,907,978,287,358,1226,7.006525285481239
228,913.2919708029198,315.1824817518248,3.106294918699444,1.719015147008774,-0.7691027901319714,137.0,3.0,2.0,1.6506024096385543,3.9088200952233594,2.9316150714175193,1.1283791670955126,4.406461512053774,908,920,311,320,83,7.650602409638554
229,277.06306306306305,318.44144144144144,3.20066475571481,1.6840952777900926,-0.6542698489264197,111.0,3.0,1.0,1.2197802197802199,3.141274657157109,2.763953195770684,0.9772050238058398,4.442433223290478,272,283,312,323,91,8.219780219780219
230,889.0813008130082,312.5162601626016,2.4005190571623736,2.1339645668928333,0.10391146851198424,246.0,6.0,2.0,2.1964285714285716,3.826519928662906,2.876813695875796,1.1283791670955126,4.51351666838205,883,895,307,317,112,7.196428571428571
231,88.45035460992908,307.5531914893617,2.8639154501064064,2.028642238247258,-1.5175424043765642,282.0,6.0,3.0,2.5871559633027523,4.1841419359420025,3.0382538898732494,1.1283791670955126,4.753945931439391,84,93,301,315,109,7.587155963302752
232,129.4402985074627,318.55223880597015,2.122507664355313,1.2943087799580282,-1.2463239584307244,134.0,6.0,3.0,2.851063829787234,2.876813695875796,2.111004122822376,0.7978845608028654,3.2897623212397704,127,133,314,323,47,7.851063829787234
233,792.0483870967741,320.4129032258065,4.998419007333125,2.1162374425354664,0.13598457783269707,310.0,4.0,2.0,2.1379310344827585,5.970821321441846,3.989422804014327,1.5957691216057308,5.970821321441846,781,800,317,326,145,6.137931034482759
234,175.32696897374703,325.9761336515513,4.0338159052955485,2.375359055679061,-1.5003452493285119,419.0,7.0,3.0,3.014388489208633,3.9088200952233594,3.742410318509555,1.381976597885342,5.753627391751592,169,181,319,336,139,7.014388489208633
235,363.9760837070254,321.9865470852018,4.54136501902039,2.5195922218627294,1.5543768301611638,669.0,7.0,4.0,3.88953488372093,5.4700209598571305,4.1841419359420025,1.692568750643269,6.506551687525748,358,369,313,331,172,6.8895348837209305
236,703.6987487969201,326.87199230028875,4.356390621888637,2.988008866399793,-1.4210798297932745,1039.0,12.0,4.0,4.206477732793522,5.077706251929807,4.478115991081385,1.692568750643269,7.247146419131151,697,714,317,337,247,10.206477732793521
237,673.6422388920946,305.95556837853434,13.301708883230978,3.8436416466582766,1.104847449482098,1733.0,8.0,3.0,3.587991718426501,8.593479713983122,6.840435166640879,2.6462837142006137,10.793582275744573,655,685,277,331,483,8.587991718426501
238,844.6898288016113,336.1802618328298,10.721334784407398,4.788035817470912,0.918996322567025,2979.0,15.0,4.0,4.527355623100304,5.292567428401227,7.527227892173502,2.6462837142006137,12.666024736934256,828,864,307,356,658,7.527355623100304
