ID,X,Y,A,B,theta,total_flux,mu_max,mu_median,mu_mean,R_fwhm,R_e,R10,R90,x_start,x_end,y_start,y_end,area,greylevel
119,171.7128712871287,436.0049504950495,3.1174179829021065,1.8201920505412028,0.3247835820780174,202.0,4.0,2.0,2.1956521739130435,4.51351666838205,2.985410660720923,1.2615662610100802,4.583497844237541,165,177,432,441,92,10.195652173913043
120,519.4150326797386,437.56535947712416,3.3862349932098468,1.5537303906292472,1.546889122655849,306.0,10.0,3.0,3.2903225806451615,2.7057581899030048,2.6462837142006137,0.9772050238058398,4.54864184146723,516,523,432,447,93,11.290322580645162
121,558.9538834951456,439.68446601941747,3.4868726183711707,2.5703182240067433,-1.4864580160632175,412.0,7.0,3.0,2.54320987654321,3.8678889139475245,3.6125759969217834,1.381976597885342,5.641895835477563,551,565,433,448,162,10.54320987654321
122,77.73988439306359,451.0751445086705,2.1110203117231348,1.3565502621979104,0.955154986178562,173.0,8.0,2.0,2.621212121212121,2.5854414729132054,2.0342144725641096,0.7978845608028654,3.385137501286538,74,83,445,455,66,15.621212121212121
123,288.8103448275862,448.7413793103448,2.587001750279432,1.7313785394216168,-0.5588994310149589,232.0,7.0,3.0,2.9743589743589745,3.0382538898732494,2.5854414729132054,0.9772050238058398,4.145929793656026,283,293,444,453,78,10.974358974358974
124,97.90443686006826,464.6552901023891,7.596875097153796,4.310532674807267,-1.4488786106189253,1465.0,13.0,4.0,4.38622754491018,4.652426491681278,5.352372348458314,1.9544100476116797,8.574939283076915,87,107,449,479,334,15.386227544910179
125,984.0187969924812,451.81954887218046,4.285924098364923,1.8997939051957202,-1.22990054479485,266.0,5.0,2.0,2.062015503875969,3.826519928662906,3.523362819972964,1.381976597885342,5.613615477764332,979,990,443,459,129,9.062015503875969
126,196.64016736401675,459.56485355648533,2.77858964755426,1.8416215573245163,-0.15968723001051488,239.0,5.0,3.0,2.715909090909091,4.029119531035698,2.9316150714175193,1.1283791670955126,4.478115991081385,191,203,455,463,88,14.715909090909092
127,579.3451676528599,456.1834319526627,2.802755612619969,2.3716890776108164,-0.36503116850202755,507.0,9.0,3.0,3.9609375,4.029119531035698,3.2410224072142872,1.2615662610100802,5.170882945826411,573,586,450,461,128,10.9609375
128,551.5192307692307,463.89102564102564,2.123024388616772,1.6427023254261386,-0.6530950406573282,156.0,6.0,2.5,2.6,3.0901936161855166,2.393653682408596,0.7978845608028654,3.6996385101659595,548,556,460,468,60,9.6
129,382.68231611893583,455.9358372456964,5.493695269760754,2.5830251362606726,-1.48948906152242,639.0,9.0,3.0,3.380952380952381,3.6125759969217834,4.296739856991561,1.4927053303604616,6.886811529393324,376,388,447,467,189,20.38095238095238
130,222.69117647058823,466.29411764705884,2.032631547622577,1.6164783998617693,0.06483591919565693,136.0,5.0,2.0,2.4285714285714284,2.9316150714175193,2.256758334191025,0.7978845608028654,3.477898169151024,218,226,462,470,56,15.428571428571429
131,274.5325203252033,475.8252032520325,2.290172743717449,1.8262765253828286,1.4940775775138069,246.0,7.0,3.0,3.1948051948051948,3.3377905890622728,2.6462837142006137,0.9772050238058398,4.1073621666150775,271,279,470,481,77,15.194805194805195
132,1008.8139534883721,467.9011627906977,2.147643377184106,1.5885459968274183,0.8739130273822318,172.0,7.0,2.0,2.8666666666666667,2.4592453796829674,2.1850968611841584,0.7978845608028654,3.6996385101659595,1005,1012,464,472,60,9.866666666666667
133,782.71,476.1666666666667,2.3090299356490007,1.7435126359643784,0.8730394074654539,300.0,9.0,4.0,4.411764705882353,3.0901936161855166,2.4592453796829674,0.9772050238058398,3.9088200952233594,778,787,471,480,68,12.411764705882353
134,293.8743169398907,473.69398907103823,2.1809513815068096,1.6238055276785544,0.7863701300633744,183.0,8.0,2.0,2.6142857142857143,2.393653682408596,2.256758334191025,0.7978845608028654,3.742410318509555,289,298,469,478,70,14.614285714285714
135,140.609756097561,492.6006097560976,2.5899920730090207,2.107250351777286,0.9501292253408528,328.0,7.0,3.0,3.381443298969072,3.523362819972964,2.876813695875796,1.1283791670955126,4.720348719413148,135,145,487,498,97,19.38144329896907
136,76.20802005012531,486.7092731829574,3.7194480821955334,2.5271095084592985,-1.3086353021465769,399.0,8.0,2.0,2.418181818181818,3.656366395715726,3.385137501286538,1.2615662610100802,5.641895835477563,66,81,478,496,165,15.418181818181818
137,281.76060606060605,499.9040404040404,5.098003348461177,2.0734993880801698,-1.227276656184813,990.0,13.0,5.0,5.380434782608695,4.787307364817192,4.029119531035698,1.5957691216057308,6.257165172872317,276,289,491,511,184,15.380434782608695
138,411.50776053215077,495.5587583148559,3.3478469017783015,2.254865234557868,-1.3683511715894174,451.0,7.0,4.0,3.8220338983050848,4.370193722368317,3.3377905890622728,1.381976597885342,5.170882945826411,405,416,487,501,118,19.822033898305083
139,100.34645669291339,496.7204724409449,2.9376236742502053,1.8279744502422919,-0.30925195621634943,254.0,8.0,3.0,3.2564102564102564,3.141274657157109,2.7057581899030048,0.9772050238058398,4.3336224206596095,91,106,492,501,78,16.256410256410255
140,609.4681818181818,501.2818181818182,2.2677334062080505,1.7528279605927433,-1.135891633888717,220.0,7.0,4.0,3.6065573770491803,3.141274657157109,2.5231325220201604,0.9772050238058398,3.8678889139475245,605,613,497,506,61,9.60655737704918
141,345.4639945652174,492.4714673913044,8.389781716682238,2.867678970892188,-0.7277925365537748,1472.0,9.0,5.0,4.614420062695925,7.54834217738561,5.997417539138688,2.393653682408596,8.866935315394846,332,357,479,504,319,26.614420062695924
142,674.5936507936508,512.7968253968254,2.6909236403114445,2.203926557281832,-1.2561013379606283,315.0,6.0,3.0,2.94392523364486,4.51351666838205,3.1915382432114616,1.2615662610100802,4.853342309955121,670,680,507,519,107,9.94392523364486
143,347.66101694915255,531.0745762711864,2.4314502982191963,2.0121963747424045,1.4011493352977862,295.0,7.0,4.0,3.597560975609756,3.6996385101659595,2.8209479177387813,1.1283791670955126,4.3336224206596095,343,352,526,536,82,11.597560975609756
144,692.3414634146342,531.3658536585366,1.8347591086969406,1.2301602134886642,0.9388961500809108,123.0,6.0,3.0,3.075,2.763953195770684,1.9544100476116797,0.7978845608028654,2.985410660720923,689,696,528,535,40,11.075
145,937.5776805251642,539.601750547046,3.5958135135028284,2.8307695663322856,0.13291351435499402,457.0,6.0,2.0,2.3678756476683938,5.262410103554244,3.9088200952233594,1.4927053303604616,6.076507779746499,931,947,532,547,193,10.367875647668393
146,997.3998998998999,561.0864197530864,9.786456499374548,4.611788329165218,-0.5108387504102204,5994.0,19.0,6.0,7.664961636828645,9.389986074159536,7.776816725043752,3.2410224072142872,12.565098628628435,979,1021,545,579,782,14.664961636828645
147,396.2906765760404,530.5683470990405,7.896417683592698,7.1690643020327,1.1915988901263543,68891.0,177.0,27.0,46.57944557133198,9.507891862878783,9.13220620552083,3.5682482323055424,15.847602348589229,376,416,511,559,1479,75.57944557133199
148,475.4627606752731,553.6425024826217,4.883509077359171,3.173883759238663,0.18774873397780836,1007.0,11.0,4.0,5.164102564102564,4.982787485166879,4.145929793656026,1.692568750643269,6.723094811029982,460,484,545,562,195,18.164102564102564
149,583.0772303595206,574.300932090546,5.416843799442582,2.878711112415268,1.5706353184996908,751.0,9.0,3.0,2.9801587301587302,4.406461512053774,4.61809077155419,1.7841241161527712,7.334464586120832,576,591,563,588,252,12.98015873015873
150,487.6303317535545,586.5023696682465,2.232657327537128,1.8163692200945984,-0.041704519451888994,211.0,6.0,3.0,3.246153846153846,3.6996385101659595,2.6462837142006137,0.9772050238058398,3.989422804014327,483,492,583,590,65,12.246153846153845
151,521.5981385237891,507.9766539097394,27.784501722979993,15.113228514455821,0.711325147631883,328449.0,164.0,18.0,34.62460468058191,21.11757918283937,22.764193258431348,8.83096382707056,39.197982353804356,446,589,435,596,9486,41.62460468058191
152,415.6656050955414,598.2213375796179,5.636303010022625,2.2706107124275454,0.2474320743227193,628.0,7.0,3.0,2.7186147186147185,4.787307364817192,4.478115991081385,1.7841241161527712,7.001408606295148,402,427,593,606,231,16.71861471861472
153,789.2949152542373,611.5796610169491,4.13972398362348,1.367556913762968,-1.0120688645953044,295.0,7.0,4.0,3.782051282051282,3.6125759969217834,2.763953195770684,1.1283791670955126,4.370193722368317,784,794,604,617,78,9.782051282051283
154,757.6544117647059,606.5563725490196,3.031544989401164,1.85988835906055,1.3932659515997683,408.0,9.0,3.0,3.923076923076923,3.656366395715726,2.985410660720923,1.1283791670955126,4.787307364817192,753,761,600,615,104,10.923076923076923
155,553.0,616.7241379310345,3.4263191073286587,1.5933980345498178,0.26183782685659646,203.0,4.0,2.0,2.3068181818181817,4.54864184146723,3.0382538898732494,1.2615662610100802,4.583497844237541,546,559,613,620,88,9.306818181818182
156,737.5212121212121,621.969696969697,1.908998580977163,1.6417263112180964,-1.3362549696047252,165.0,6.0,3.0,3.3,3.1915382432114616,2.1850968611841584,0.7978845608028654,3.477898169151024,734,741,618,626,50,12.3
157,456.8270042194093,622.2278481012659,2.1964140195598647,1.814451816271503,0.4165383179501428,237.0,7.0,3.0,3.1184210526315788,3.0901936161855166,2.4592453796829674,0.9772050238058398,3.949327084834294,452,462,618,627,76,11.118421052631579
158,429.60758293838865,630.4094786729858,7.152013848275307,3.103280766508819,-0.7918538958342289,1055.0,11.0,4.0,3.8644688644688645,4.259537945889915,4.753945931439391,1.7841241161527712,7.756324418739616,419,442,616,641,273,12.864468864468865
159,340.93491471900415,621.827400077111,25.69241870408417,6.278935735259485,-0.8916396635987944,54467.0,45.0,14.0,16.610856968587985,17.921346912535476,15.967661658277217,6.358093703724522,26.001734523957655,293,384,567,672,3279,41.61085696858798
160,513.548532731377,632.9887133182845,3.6720411029804154,2.0209337157595733,-0.6979269371907199,443.0,8.0,3.0,3.141843971631206,4.442433223290478,3.385137501286538,1.2615662610100802,5.382025607773058,507,523,627,639,141,13.141843971631205
161,46.642483685074225,639.7979239018433,5.677129949116548,5.242230838230618,0.9863740235360036,26203.0,109.0,34.0,40.68788819875776,8.07796550300118,7.001408606295148,2.8209479177387813,11.269678104867614,33,61,626,654,644,89.68788819875776
162,657.28125,631.1375,2.159870336388558,2.0659628064112883,-0.40944189829120353,160.0,5.0,2.0,2.051282051282051,2.985410660720923,2.7057581899030048,0.9772050238058398,4.222008245644752,653,662,626,636,78,9.051282051282051
163,494.48793565683644,627.4932975871313,9.51925001242632,2.8006203336169166,-0.520529046393887,746.0,8.0,3.0,3.0826446280991737,5.014626706796775,5.014626706796775,1.8712051592547776,7.878478774854901,477,508,616,638,242,11.082644628099173
164,527.9213483146067,645.876404494382,2.2308560270260216,1.5293456449924065,1.1493493041007252,178.0,8.0,2.5,2.870967741935484,2.5231325220201604,2.326213245840639,0.7978845608028654,3.742410318509555,524,531,641,650,62,9.870967741935484
165,467.4786324786325,653.974358974359,3.4590757200845,2.1685212814920374,0.02936225913875306,234.0,5.0,2.0,2.3877551020408165,3.826519928662906,3.1915382432114616,1.2615662610100802,4.787307364817192,461,476,649,659,98,14.387755102040817
166,943.5626705857653,620.7846420323326,14.632623349995935,12.390041223046287,0.7714331319258082,19052.0,23.0,7.0,7.964882943143813,13.575766059431594,14.138550439257221,5.4700209598571305,23.11112262561905,912,977,590,672,2392,13.964882943143813
167,426.8390092879257,666.795665634675,5.597926818312078,3.0665280579432084,1.270404182409103,646.0,7.0,3.0,2.8584070796460175,4.886025119029199,4.51351666838205,1.692568750643269,7.158763278359629,419,435,653,676,226,13.858407079646017
168,539.5928853754941,660.9249011857708,3.0986756678702716,1.9855079893400391,0.9669274918099584,253.0,6.0,3.0,2.75,4.1073621666150775,3.0382538898732494,1.1283791670955126,4.652426491681278,533,543,656,667,92,9.75
169,794.2961730449251,673.7920133111481,4.108779357871285,2.039607849096496,0.7282318604104597,601.0,10.0,4.0,4.26241134751773,4.1841419359420025,3.523362819972964,1.381976597885342,5.670035141386943,788,803,667,681,141,11.26241134751773
170,650.6645789839945,656.5765483646486,6.866965523687168,3.2598133062457673,-1.5183568927172248,2874.0,18.0,7.0,7.623342175066313,6.651697090182843,5.725898905580716,2.326213245840639,9.287732724180174,643,660,643,674,377,13.623342175066313
171,570.9881337648328,662.7756202804746,5.645241655882531,2.7483179383022613,1.5641178370529505,927.0,8.0,4.0,3.768292682926829,6.530966601401967,4.918490759365935,2.0342144725641096,7.506054213402069,563,577,651,674,246,10.768292682926829
172,863.859022556391,675.5507518796992,5.489926093171276,2.18158514163413,1.0815191519776695,532.0,8.0,3.0,2.8,4.51351666838205,4.145929793656026,1.5957691216057308,6.555290583552474,858,871,666,686,190,10.8
173,522.3557046979865,675.1711409395973,3.5806024916980252,2.046435992972287,0.5815483898619743,298.0,5.0,3.0,3.0721649484536084,4.583497844237541,3.385137501286538,1.381976597885342,5.014626706796775,516,528,670,682,97,12.072164948453608
174,136.0239352340725,676.9774727208729,5.193372918314636,2.589474015143383,1.254149297265171,2841.0,29.0,10.0,11.64344262295082,5.077706251929807,4.583497844237541,1.7841241161527712,7.334464586120832,130,143,663,688,244,165.64344262295083
175,484.6467474203679,682.274233587558,8.229532440279176,6.727424091406492,-0.22272520848629834,33435.0,93.0,12.0,24.0021536252692,9.321941800299703,8.740387444736633,3.477898169151024,15.326861909850873,453,508,660,702,1393,34.0021536252692
176,971.8351648351648,696.5192307692307,2.5596859133112906,2.190169216659574,0.15287576943874878,364.0,8.0,4.0,4.044444444444444,4.145929793656026,2.985410660720923,1.1283791670955126,4.61809077155419,967,978,692,701,90,14.044444444444444
177,411.3302540415704,698.0889145496536,8.362090491380147,4.1667099004255,1.053700779031025,2598.0,13.0,5.0,5.469473684210526,7.776816725043752,6.770275002573076,2.5854414729132054,10.509687459947386,396,423,684,722,475,15.469473684210527
178,434.3229166666667,701.4826388888889,2.7938106424010987,2.040333840158125,1.564967318074145,288.0,7.0,2.0,2.6666666666666665,3.477898169151024,2.985410660720923,1.1283791670955126,4.686510657907603,430,439,694,707,108,17.666666666666668
179,832.7664233576643,695.9671532846716,3.564376881085206,2.741040518251987,1.1107499809043742,274.0,4.0,2.0,2.15748031496063,5.499039842323396,3.6125759969217834,1.381976597885342,5.556622981616415,826,839,688,704,127,9.15748031496063
180,352.7066326530612,687.9579081632653,7.630689714237652,1.8924645401110751,-0.41497513379402534,784.0,8.0,3.0,3.5636363636363635,5.836022431559495,4.54864184146723,1.7841241161527712,7.136496464611085,340,369,681,696,220,17.563636363636363
181,598.4789450179945,690.4959939054825,10.764646396976637,7.66767275945695,0.7313059943527214,38067.0,105.0,8.0,20.07753164556962,8.79484521425256,8.866935315394846,3.431831258788849,18.229523339239496,576,631,668,726,1896,25.07753164556962
182,680.4061757719714,711.6437054631829,4.329144692170802,1.9372157746624536,-1.42366814962911,421.0,7.0,3.0,3.050724637681159,4.029119531035698,3.477898169151024,1.381976597885342,5.556622981616415,673,685,704,723,138,10.05072463768116
183,306.22800718132856,723.1992818671454,3.932001522313598,2.1444046704723196,-0.7281543829536197,557.0,9.0,4.0,3.7635135135135136,4.1841419359420025,3.742410318509555,1.381976597885342,5.781222885281108,300,314,716,729,148,25.763513513513512
184,729.1686046511628,725.6627906976744,2.6123307829949343,2.0948129751997144,0.22939434974591794,172.0,4.0,2.0,1.9111111111111112,4.068428945128219,2.9316150714175193,1.1283791670955126,4.720348719413148,723,734,720,730,90,8.911111111111111
185,1018.045871559633,722.0091743119266,6.6544322619758,2.0522562575794656,-0.8380283807587995,327.0,5.0,2.0,2.2244897959183674,4.259537945889915,3.6996385101659595,1.4927053303604616,5.808687281605183,1005,1023,712,733,147,9.224489795918368
186,523.0736607142857,742.6897321428571,5.16629430761409,2.206450853499836,-1.4090596134973588,448.0,6.0,3.0,2.6666666666666665,5.4700209598571305,4.068428945128219,1.5957691216057308,6.154581744998688,518,530,732,754,168,9.666666666666666
187,436.82183908045977,746.2816091954023,2.508857364424553,1.3967503398336132,1.5658609757388111,174.0,6.0,3.0,2.8524590163934427,3.2410224072142872,2.326213245840639,0.7978845608028654,3.6996385101659595,434,440,741,752,61,9.852459016393443
188,484.57074652777777,740.2825520833334,8.507205849091482,5.6769655407848285,-0.9716025776553046,2304.0,11.0,4.0,4.380228136882129,7.001408606295148,7.001408606295148,2.7057581899030048,11.18462271470208,468,500,721,755,526,10.38022813688213
189,373.48230088495575,741.8761061946902,2.404996669804004,1.8858745384901967,0.038783345311859015,226.0,6.0,3.0,2.7228915662650603,3.6996385101659595,2.7057581899030048,1.1283791670955126,4.222008245644752,368,380,738,746,83,14.72289156626506
190,642.0760456273764,740.8821292775665,3.160545275043406,2.3583085729439786,-0.47509842681373476,526.0,8.0,5.0,4.420168067226891,4.853342309955121,3.523362819972964,1.381976597885342,5.322553886092406,635,649,736,747,119,10.420168067226891
191,699.997150997151,740.6210826210826,4.172925370086894,1.8002300287940471,1.3786207354868614,351.0,6.0,3.0,2.808,4.652426491681278,3.385137501286538,1.2615662610100802,5.292567428401227,696,705,732,750,125,9.808
192,340.5079787234043,757.3377659574468,3.363003828139545,2.8724033734870966,-1.340931040561848,1128.0,14.0,6.0,6.520231213872832,5.108953969950291,3.949327084834294,1.5957691216057308,6.3078313050504,334,347,750,766,173,18.520231213872833
193,410.1972972972973,752.7702702702703,3.474324246986213,1.739700618945923,-0.4585340235313397,370.0,8.0,3.0,3.5238095238095237,3.7846987830302403,3.0382538898732494,1.1283791670955126,4.950743503369154,404,417,748,758,105,12.523809523809524
194,712.5916666666667,767.3416666666667,1.9678374729765225,1.6002531438149286,-0.6370985341152219,120.0,5.0,2.0,1.9047619047619047,2.8209479177387813,2.256758334191025,0.7978845608028654,3.385137501286538,709,717,764,772,63,9.904761904761905
195,46.09104151493081,766.796067006555,7.006257449649646,2.1612329764857208,-0.6307684942769086,1373.0,10.0,5.0,5.3843137254901965,6.955796338302048,5.046265044040321,2.0342144725641096,7.756324418739616,35,60,757,777,255,53.384313725490195
196,653.1085972850678,769.4434389140272,2.835208594721087,2.006154031044434,-0.17567290744069325,221.0,5.0,2.0,2.3020833333333335,3.523362819972964,2.985410660720923,1.1283791670955126,4.753945931439391,647,658,765,774,96,10.302083333333334
197,432.5175879396985,793.7336683417085,6.525323921453497,2.1770643880969773,-1.2803674491298978,398.0,10.0,2.0,2.3832335329341316,2.256758334191025,3.5682482323055424,1.1283791670955126,6.128667601500942,428,441,780,804,167,9.383233532934131
198,474.1167836630504,789.8404594767071,4.889882888282021,3.399132505500971,-0.9219451845360565,1567.0,13.0,5.0,4.912225705329154,5.670035141386943,5.170882945826411,1.9544100476116797,8.175883811466258,464,484,774,802,319,11.912225705329154
199,364.04661016949154,778.7033898305085,4.046998226455952,1.889389014369927,-0.6608417325347027,236.0,4.0,2.0,2.107142857142857,4.918490759365935,3.3377905890622728,1.2615662610100802,4.982787485166879,358,373,773,785,112,13.107142857142858
200,185.96968345965226,784.9772625947392,4.051904553940441,3.3915502200879706,-1.2443775801713213,2243.0,21.0,8.0,8.593869731800766,5.4700209598571305,4.753945931439391,1.8712051592547776,7.527227892173502,178,194,776,794,261,39.593869731800766
201,219.04784240150093,810.9324577861163,5.760738996429949,4.794197918364557,-1.1772346220894663,1066.0,10.0,3.0,3.8345323741007196,5.382025607773058,4.853342309955121,1.8712051592547776,8.156394191823509,212,234,802,827,278,19.834532374100718
202,370.19166666666666,809.3833333333333,1.6957293655736005,1.49415127409076,1.0264475282368686,120.0,5.0,2.0,2.1818181818181817,2.7057581899030048,2.0342144725641096,0.7978845608028654,3.1915382432114616,366,374,806,813,55,12.181818181818182
203,88.19774011299435,817.8886198547216,6.157763131571636,2.4888327252559783,-0.4618885101335308,1239.0,12.0,5.0,5.1625,5.725898905580716,4.820437914901168,1.8712051592547776,7.54834217738561,78,102,810,826,240,22.1625
204,405.29411764705884,810.4448529411765,3.208182247086532,1.9327874533640388,0.4128312204780106,272.0,5.0,3.0,2.924731182795699,4.259537945889915,3.0901936161855166,1.2615662610100802,4.753945931439391,400,411,806,815,93,11.924731182795698
205,291.6292201971915,815.3310427248282,4.455785376142917,3.8101279841183255,1.2814510940652977,3347.0,23.0,10.0,10.625396825396825,6.651697090182843,5.322553886092406,2.1850968611841584,8.291859587312052,282,301,805,825,315,48.62539682539683
206,632.6818181818181,826.3831168831168,2.508501606335589,1.5347655755012903,-0.13905420693378948,154.0,4.0,2.0,2.3692307692307693,3.9088200952233594,2.5854414729132054,0.9772050238058398,3.8678889139475245,627,638,823,829,65,9.36923076923077
207,945.438596491228,833.2923976608187,2.095799217768591,1.737763172660823,1.0519373216555823,171.0,5.0,3.0,2.375,3.431831258788849,2.4592453796829674,0.9772050238058398,3.6996385101659595,941,949,829,838,72,10.375
208,668.2046332046332,826.003861003861,2.683085917249735,2.1548387849586317,-1.4639198858247053,259.0,5.0,3.0,2.6979166666666665,4.068428945128219,3.0382538898732494,1.2615662610100802,4.652426491681278,662,672,820,832,96,9.697916666666666
209,560.5302013422819,839.0671140939597,2.1202283489923532,1.7997633765108785,0.3389720067165145,149.0,5.0,2.0,2.257575757575758,2.9316150714175193,2.4592453796829674,0.9772050238058398,3.9088200952233594,556,565,835,843,66,9.257575757575758
210,343.868,832.752,2.84295034369532,2.265106033591425,-0.3689006020239098,250.0,6.0,2.0,2.450980392156863,3.6996385101659595,3.0382538898732494,1.1283791670955126,4.820437914901168,339,352,828,838,102,15.450980392156863
211,518.7835558678847,853.1553056921996,7.1971703032052945,3.4743983981561386,1.2341731607214044,1423.0,9.0,4.0,3.6025316455696204,6.746726148605861,6.154581744998688,2.4592453796829674,9.373021315815206,509,527,839,868,395,10.60253164556962
212,67.64965986394557,853.5714285714286,2.879764419502641,2.4721305713181483,0.19151860103119706,294.0,6.0,3.0,2.94,4.442433223290478,3.1915382432114616,1.2615662610100802,4.886025119029199,61,74,848,859,100,9.94
213,37.209363957597176,842.7685512367491,7.224267484814953,3.266114588874244,-0.5332946609069341,1132.0,9.0,4.0,4.50996015936255,5.997417539138688,4.982787485166879,2.0342144725641096,7.837972188868215,24,48,836,855,251,14.50996015936255
214,117.95376486129459,848.2476882430648,4.563858011020809,2.5524973308346324,-1.4819306098245866,1514.0,15.0,7.0,7.646464646464646,5.585191925620057,4.442433223290478,1.7841241161527712,6.793742230659745,112,123,838,857,198,19.646464646464647
215,699.7967213114754,857.8393442622951,2.8225083348866202,1.7524931500563967,-1.0759955013862,305.0,7.0,3.0,3.3516483516483517,3.656366395715726,2.8209479177387813,1.1283791670955126,4.370193722368317,695,705,852,864,91,11.351648351648352
216,328.2337917485265,851.4911591355599,4.100604866236831,2.917858508105497,-0.779011540829859,509.0,7.0,3.0,2.736559139784946,4.54864184146723,4.029119531035698,1.5957691216057308,6.257165172872317,320,336,842,859,186,17.736559139784948
217,98.93838862559242,863.1090047393365,2.667481540277215,2.0274541668898047,0.6384189686837497,211.0,6.0,2.0,2.397727272727273,3.431831258788849,2.763953195770684,0.9772050238058398,4.406461512053774,92,104,858,867,88,13.397727272727273
218,577.7754010695187,861.524064171123,2.6311082102412615,1.4926880048978726,-0.6786972724087661,187.0,5.0,3.0,2.75,3.3377905890622728,2.5231325220201604,0.9772050238058398,3.949327084834294,573,583,857,866,68,9.75
219,177.87951361255577,882.4758194369899,8.243434228363341,7.017532761451139,0.6605417691240537,54031.0,138.0,22.0,36.65603799185889,9.541311620975605,9.218933756735217,3.6125759969217834,16.106599803800595,151,199,857,905,1474,48.65603799185889
220,10.034324942791763,865.5606407322655,4.269614726809601,1.7807697750586535,-0.2084641608762961,437.0,9.0,3.0,3.6115702479338845,3.2897623212397704,3.141274657157109,1.1283791670955126,5.292567428401227,0,18,861,870,121,10.611570247933884
221,895.4781199351702,870.8282009724473,6.470399270162668,2.298043970854789,1.0831517787245277,617.0,7.0,3.0,3.0696517412935322,4.982787485166879,4.370193722368317,1.692568750643269,6.863662517577698,887,903,858,879,201,10.069651741293532
222,341.0676691729323,872.6578947368421,2.775916024736362,2.196144584378129,-0.740400906357153,266.0,5.0,3.0,2.485981308411215,4.1841419359420025,3.141274657157109,1.2615662610100802,4.820437914901168,336,347,867,878,107,14.485981308411215
223,432.64157026360704,858.6405588216702,8.980759328831962,7.2712418784298585,1.0040559448531012,15819.0,51.0,7.0,12.224884080370943,8.07796550300118,8.444016491289505,3.2410224072142872,15.877702285203682,405,450,832,887,1294,18.22488408037094
224,485.23805348531346,900.407167908812,9.736484933366887,5.370654102003013,0.9065462847478175,9124.0,43.0,5.0,10.609302325581396,6.793742230659745,6.955796338302048,2.6462837142006137,12.753679933255228,459,505,866,917,860,16.609302325581396
225,561.0661896243291,881.0125223613595,7.236237969392852,2.6984617945299214,-0.3074822127680192,559.0,6.0,3.0,2.6875,5.808687281605183,4.296739856991561,1.692568750643269,6.770275002573076,544,571,873,887,208,9.6875
226,617.2754367934224,872.5077081192189,6.911807339086255,2.4894778805374287,1.1884909026152468,973.0,10.0,5.0,5.528409090909091,5.970821321441846,4.3336224206596095,1.692568750643269,6.699380116989518,610,624,856,882,176,10.528409090909092
227,106.09569377990431,887.4928229665072,2.3919318607763573,1.872190988381572,-0.5999942376939573,209.0,6.0,2.0,2.223404255319149,3.523362819972964,2.6462837142006137,0.9772050238058398,4.222008245644752,101,111,881,893,94,14.22340425531915
228,594.3636363636364,874.5954545454546,3.777655702204668,2.408653313385553,1.1262691160720852,220.0,6.0,2.0,1.8032786885245902,2.5854414729132054,3.385137501286538,1.1283791670955126,5.527906391541368,589,600,870,884,122,8.80327868852459
229,455.8244680851064,890.9148936170212,2.3804558220695635,1.7602746998934928,0.23469393806207747,188.0,5.0,3.0,2.611111111111111,3.5682482323055424,2.6462837142006137,0.9772050238058398,4.029119531035698,451,461,887,895,72,11.61111111111111
230,52.66594477531132,882.0443963183541,7.487865419104999,4.3391304511830775,-0.5311098946477044,1847.0,12.0,4.0,4.809895833333333,6.723094811029982,5.836022431559495,2.256758334191025,9.287732724180174,35,65,869,894,384,14.809895833333334
231,889.3904761904762,898.7915966386555,4.7433054466966444,4.1737268431516625,-0.25157554053187214,1785.0,12.0,5.0,5.36036036036036,6.627726932618989,5.613615477764332,2.1850968611841584,8.938444016277748,879,900,890,911,333,11.36036036036036
232,293.30392156862746,894.343137254902,1.768886428202227,1.3698961942508752,-0.2773308756457246,102.0,5.0,2.0,2.4285714285714284,2.4592453796829674,1.8712051592547776,0.7978845608028654,3.0382538898732494,289,297,892,898,42,11.428571428571429
233,121.19555555555556,907.8148148148148,5.097192603727938,3.5601939443434687,0.4392366889379109,1350.0,10.0,4.0,4.078549848942598,6.4820448144285745,5.140011726956917,2.0342144725641096,8.272643200907131,110,135,896,916,331,13.078549848942599
234,169.20219593438094,655.8827489514465,80.03196378992152,72.59311904188189,-0.5111011408734659,3359390.0,176.0,13.0,26.805212007085522,53.06382245166487,75.61192938780934,27.524126309792685,150.34673241400867,0,511,416,931,125326,31.805212007085522
235,434.0358565737052,901.8127490039841,4.002341396631703,1.7448542371649638,-0.9214982388494892,251.0,6.0,2.0,2.324074074074074,3.8678889139475245,2.985410660720923,1.1283791670955126,4.686510657907603,429,441,892,910,108,11.324074074074074
236,558.2628571428571,907.1057142857143,3.1127222637740006,2.188111875117045,1.172475230000275,350.0,6.0,3.0,2.8925619834710745,4.406461512053774,3.2897623212397704,1.2615662610100802,5.201570947860099,553,563,901,915,121,9.892561983471074
237,360.8631284916201,902.5418994413408,3.5115446132746824,2.3722595421675376,1.2707757451953232,358.0,6.0,3.0,2.910569105691057,4.54864184146723,3.477898169151024,1.2615662610100802,5.556622981616415,356,366,897,911,123,12.910569105691057
238,648.2137586805555,916.8266059027778,9.010508470383428,4.0734569759990835,-0.37730591899250904,4608.0,21.0,6.0,7.958549222797927,7.269074295019226,6.651697090182843,2.6462837142006137,11.18462271470208,630,672,905,929,579,13.958549222797927
