ID,X,Y,A,B,theta,total_flux,mu_max,mu_median,mu_mean,R_fwhm,R_e,R10,R90,x_start,x_end,y_start,y_end,area,greylevel
119,911.1506276150627,306.83430962343095,6.156546946883683,3.2674265737127177,0.7158096654105602,1195.0,11.0,4.0,4.509433962264151,5.556622981616415,4.820437914901168,1.8712051592547776,7.715176518808164,900,922,289,314,265,31.50943396226415
120,1014.4525993883792,288.75535168195717,5.275450758991075,2.376560445182185,0.19758673770595578,327.0,5.0,2.0,1.9580838323353293,4.068428945128219,3.9088200952233594,1.4927053303604616,6.206085419025319,1004,1023,284,294,167,24.95808383233533
121,929.6800573888091,287.9024390243902,3.8121964442368896,3.0082688449217914,0.46344654048223316,697.0,11.0,3.0,3.4504950495049505,3.385137501286538,4.1841419359420025,1.4927053303604616,6.770275002573076,922,939,280,296,202,26.45049504950495
122,866.1220043572985,290.85185185185185,2.8380614518528793,1.9956573685412653,1.0956580053690232,459.0,10.0,4.0,4.731958762886598,3.8678889139475245,2.985410660720923,1.1283791670955126,4.787307364817192,862,872,285,297,97,31.7319587628866
123,71.99003322259136,295.312292358804,4.202789607010845,2.172708273085457,1.4463203811188783,301.0,5.0,2.0,2.5294117647058822,4.259537945889915,3.477898169151024,1.381976597885342,5.292567428401227,67,77,285,302,119,23.529411764705884
124,209.13658536585365,300.59512195121954,2.448824727875419,2.155241494471998,-0.5953966910617033,205.0,5.0,2.0,2.3295454545454546,3.523362819972964,2.763953195770684,1.1283791670955126,4.406461512053774,204,214,296,306,88,24.329545454545453
125,964.952,309.944,5.495753464901896,1.569475661829407,1.4970866584888103,250.0,5.0,2.0,1.953125,3.477898169151024,3.477898169151024,1.2615662610100802,5.382025607773058,961,969,299,318,128,27.953125
126,525.2051282051282,299.4465811965812,4.765046703470553,2.909503519589707,0.5325301967698863,468.0,5.0,2.0,2.557377049180328,5.232078956954491,4.259537945889915,1.692568750643269,6.579524642479541,516,538,293,306,183,33.557377049180324
127,624.2585836909872,319.26609442060084,8.014228060026465,3.057449288089707,-1.2391541328106528,932.0,9.0,2.0,2.841463414634146,4.478115991081385,5.352372348458314,1.9544100476116797,8.556358677747903,615,632,297,332,328,42.84146341463415
128,445.18145161290323,296.4153225806452,4.485148250893631,3.125177964709006,0.18844015003315645,248.0,5.0,2.0,1.878787878787879,3.477898169151024,3.431831258788849,1.2615662610100802,5.527906391541368,433,452,291,307,132,36.878787878787875
129,807.1547277936962,310.2750716332378,4.911240802223837,2.067110390234199,-0.11444929738572959,349.0,7.0,2.0,2.3422818791946307,2.6462837142006137,3.826519928662906,1.2615662610100802,5.944106103225343,795,815,305,314,149,31.34228187919463
130,445.3191935483871,299.79806451612905,25.08552463784405,8.1063545895498,-0.17166318718072182,6200.0,16.0,4.0,4.258241758241758,6.627726932618989,11.54867275105708,3.949327084834294,18.515392175699183,388,482,279,335,1456,33.25824175824176
131,157.62043795620437,310.1240875912409,1.9370459990348703,1.6722490601879447,-0.9593026213219936,137.0,5.0,2.0,2.3220338983050848,2.876813695875796,2.256758334191025,0.7978845608028654,3.523362819972964,154,161,305,314,59,24.322033898305083
132,773.4858757062146,320.29378531073445,2.891301788219208,2.4498172948167896,-0.3041725214505632,354.0,8.0,3.0,2.9747899159663866,3.656366395715726,3.0901936161855166,1.1283791670955126,5.014626706796775,765,780,313,325,119,37.97478991596638
133,843.0232896652111,311.63609898107717,7.1944514508812185,2.6348469974981743,0.884278564129131,687.0,8.0,3.0,2.8865546218487395,5.140011726956917,4.61809077155419,1.7841241161527712,7.312732791431452,828,853,300,323,238,32.88655462184874
134,400.9256505576208,313.75836431226764,2.4305297008290627,2.227486303007478,0.2418878046583563,269.0,6.0,2.0,2.3391304347826085,4.068428945128219,2.985410660720923,1.1283791670955126,4.61809077155419,396,408,308,321,115,36.33913043478261
135,917.3046357615895,326.3708609271523,2.396021337570942,1.5745069390488589,0.04256662610991065,151.0,6.0,2.0,2.157142857142857,2.9316150714175193,2.4592453796829674,0.7978845608028654,3.8678889139475245,912,922,323,330,70,28.15714285714286
136,434.2939529675252,333.3964165733483,8.494719190836863,4.658181515132951,0.05957962964009828,1786.0,9.0,4.0,3.7758985200845667,7.694520051971082,6.530966601401967,2.5854414729132054,10.217907939900583,413,455,321,341,473,34.77589852008457
137,226.232,328.04,3.8811119857876415,1.775822556948506,0.19271402549497424,125.0,5.0,1.0,1.25,2.111004122822376,2.5231325220201604,0.7978845608028654,4.296739856991561,219,236,324,332,100,24.25
138,505.79649595687334,331.61927223719675,14.207597181780795,4.688863703249609,-0.018514790015937643,2968.0,12.0,4.0,4.764044943820225,7.797255174810172,8.03846421247924,3.0901936161855166,12.577758680835945,480,531,318,339,623,35.764044943820224
139,348.45705521472394,329.4834355828221,9.070232730463502,3.5146388094781815,1.0790031601149512,1630.0,10.0,4.0,4.369973190348525,7.356132180109627,6.102643417692329,2.326213245840639,9.507891862878783,340,363,313,344,373,28.369973190348524
140,248.9551282051282,347.03205128205127,3.31902284138651,1.9530437652638029,-0.11885797365017205,312.0,7.0,3.0,3.0,3.141274657157109,3.0901936161855166,1.1283791670955126,4.950743503369154,242,255,342,352,104,24.0
141,316.95959595959596,336.15728715728716,8.484211562157274,2.281522878649048,-0.6609097310979569,693.0,9.0,2.0,2.8875,3.989422804014327,4.259537945889915,1.5957691216057308,7.203090409536582,307,332,323,345,240,27.8875
142,103.4367469879518,342.47439759036143,6.427503993162188,3.2369301373174144,1.1480565704122299,664.0,5.0,3.0,2.8995633187772927,6.863662517577698,5.014626706796775,2.0342144725641096,7.527227892173502,95,114,331,353,229,23.899563318777293
143,131.86415094339623,348.9169811320755,2.2289027819166183,2.0213585958874707,0.25968318266174345,265.0,7.0,4.0,3.732394366197183,3.385137501286538,2.6462837142006137,1.1283791670955126,4.145929793656026,128,137,344,353,71,24.732394366197184
144,196.52953261427837,338.8073959938367,10.913772120376366,8.210877384145874,-1.1100066586903605,1947.0,11.0,3.0,3.0186046511627906,4.54864184146723,7.590394548326596,2.7057581899030048,12.296226898414837,173,211,314,353,645,24.01860465116279
145,399.1556886227545,353.92215568862275,2.769322712328127,1.7767499700398863,-0.46046268562905945,167.0,5.0,2.0,2.0875,2.876813695875796,2.5854414729132054,0.9772050238058398,4.370193722368317,393,404,349,358,80,24.0875
146,446.5375,357.56875,2.587327188810244,1.4746542664294093,-0.5921910874963422,160.0,5.0,2.0,2.4615384615384617,3.0382538898732494,2.4592453796829674,0.9772050238058398,3.826519928662906,442,452,354,362,65,27.46153846153846
147,810.48046875,348.12890625,5.706244100077789,3.5493043303379137,-0.029469427589166274,768.0,5.0,3.0,3.2542372881355934,7.225151993843567,5.201570947860099,2.1850968611841584,7.837972188868215,797,820,340,357,236,28.25423728813559
148,324.8720930232558,355.09496124031006,3.543028012643229,2.0452878958199885,0.8077250896750389,516.0,9.0,5.0,4.6909090909090905,4.296739856991561,3.431831258788849,1.381976597885342,5.201570947860099,319,331,349,361,110,26.69090909090909
149,376.55,358.55,2.7646081311561765,1.4401958559027608,0.05653494066702449,180.0,6.0,2.0,2.1686746987951806,3.0901936161855166,2.4592453796829674,0.9772050238058398,3.949327084834294,371,385,355,362,83,24.16867469879518
150,1019.6136363636364,365.84343434343435,6.062454354075422,2.22693088730139,1.5052381688322052,396.0,5.0,2.5,2.5384615384615383,4.982787485166879,4.029119531035698,1.4927053303604616,6.128667601500942,1014,1023,357,378,156,23.53846153846154
151,143.99236641221373,381.78371501272267,3.749055292328776,3.206418982264038,0.980291128040686,1179.0,15.0,5.0,6.304812834224599,4.652426491681278,4.029119531035698,1.5957691216057308,6.457444935117649,136,151,374,393,187,27.3048128342246
152,360.8,376.57733333333334,3.8200656803296607,2.711540353166786,0.011160452983628673,750.0,11.0,5.0,4.464285714285714,4.029119531035698,4.145929793656026,1.5957691216057308,6.3078313050504,352,369,371,383,168,25.464285714285715
153,953.469387755102,382.31972789115645,3.2590713753701666,1.1641403305124147,-0.023545929621184892,147.0,6.0,2.0,2.0136986301369864,2.876813695875796,2.326213245840639,0.7978845608028654,3.8678889139475245,947,961,380,386,73,24.013698630136986
154,346.95568927789935,398.2844638949672,7.073565513422587,3.2049698194096896,-0.591421683909237,1828.0,10.0,5.0,5.345029239766082,8.368283871884005,6.102643417692329,2.4592453796829674,9.149617481968136,335,361,388,409,342,26.34502923976608
155,498.50341296928326,398.02901023890786,5.281182662724363,2.667251232421032,0.08871368578376286,586.0,7.0,2.0,2.7383177570093458,4.686510657907603,4.406461512053774,1.5957691216057308,6.978639737521917,488,514,392,405,214,45.73831775700935
156,838.8433476394849,389.0772532188841,5.07698206737759,2.675306408457393,-0.10311983210281907,466.0,6.0,2.0,2.43979057591623,5.352372348458314,4.068428945128219,1.5957691216057308,6.383076486422923,825,848,383,396,191,27.43979057591623
157,972.338722716249,418.80113177041227,10.083761282460921,2.955506860985561,0.8715638853160267,1237.0,8.0,2.0,2.6207627118644066,6.457444935117649,6.282549314314218,2.326213245840639,10.108287365572707,955,988,400,438,472,26.62076271186441
158,900.1503569928601,379.8390032199356,10.098145557071843,5.484447749326602,-0.6755824825475032,7143.0,25.0,5.0,7.647751605995717,7.756324418739616,7.938851142601841,3.0901936161855166,13.900147514093545,873,919,366,409,934,31.64775160599572
159,791.3220338983051,400.6723163841808,3.3070261053862864,1.7721827071870724,1.0540968010359113,177.0,5.0,2.0,1.7524752475247525,2.7057581899030048,2.9316150714175193,0.9772050238058398,4.652426491681278,785,797,394,407,101,29.752475247524753
160,273.52463768115945,416.6608695652174,4.287745891561886,1.9401318140450505,1.3937745247710407,690.0,12.0,4.0,5.0,3.8678889139475245,3.385137501286538,1.2615662610100802,5.527906391541368,269,278,405,425,138,26.0
161,591.5246363636363,434.80345454545454,20.390207611778973,2.241147459912127,1.4052414541875367,11000.0,31.0,11.0,12.687427912341407,10.217907939900583,8.703892974511014,3.523362819972964,13.727325035155395,582,602,388,490,867,105.6874279123414
162,10.401869158878505,418.8738317757009,4.556918575048005,1.2991985915211992,0.9297240419236626,214.0,5.0,3.0,2.6419753086419755,3.9088200952233594,3.0901936161855166,1.2615662610100802,4.51351666838205,5,16,412,428,81,23.641975308641975
163,219.93351424694708,430.13297150610583,3.649519088450851,2.8647996257884634,-0.16558135207667365,737.0,12.0,3.0,3.8385416666666665,4.296739856991561,3.656366395715726,1.381976597885342,6.076507779746499,212,231,422,437,192,25.838541666666668
164,349.0163934426229,423.09289617486337,2.274801549928857,1.6519527142785653,1.4815761072983678,183.0,6.0,3.0,2.7313432835820897,3.3377905890622728,2.4592453796829674,0.9772050238058398,3.7846987830302403,345,353,418,428,67,26.73134328358209
165,464.8911547285241,418.55697170532756,8.383663431345925,7.839540707563688,-1.2867746566835465,3923.0,10.0,5.0,4.626179245283019,11.67204486311899,9.423823971471327,3.6996385101659595,14.417224270920368,446,479,400,438,848,45.62617924528302
166,854.396,433.812,4.237838270561653,2.317016787294555,-1.1618742006908733,250.0,4.0,2.0,2.032520325203252,5.262410103554244,3.5682482323055424,1.4927053303604616,5.4700209598571305,849,861,427,443,123,32.03252032520325
167,319.7652027027027,423.7533783783784,6.344215135680159,3.0712016564270117,-0.9832654536039034,1184.0,9.0,4.0,4.013559322033898,6.432750982580687,5.201570947860099,2.0342144725641096,8.234075889688375,309,329,415,440,295,25.0135593220339
168,251.9111111111111,447.34814814814814,2.34405938474865,1.7122595564677243,-1.058479292706191,135.0,5.0,2.0,1.9285714285714286,2.5231325220201604,2.4592453796829674,0.9772050238058398,3.9088200952233594,248,256,443,452,70,23.928571428571427
169,696.4068493150685,438.4,6.926324423522982,3.803813450427459,0.3804606171789632,730.0,5.0,2.0,1.9466666666666668,6.231677632421503,5.944106103225343,2.256758334191025,9.079772052293041,683,711,428,450,375,44.946666666666665
170,999.8615725359912,449.5393133997785,4.951266669377251,3.4868791156292875,-0.6733625901052386,903.0,9.0,4.0,3.943231441048035,5.440847306724618,4.787307364817192,1.8712051592547776,7.377736139048903,989,1011,440,459,229,26.943231441048034
171,1015.1868131868132,460.2307692307692,1.6340480501158252,1.5154796007465146,0.5457647539105411,91.0,4.0,2.0,1.8571428571428572,3.0901936161855166,2.0342144725641096,0.7978845608028654,3.0901936161855166,1011,1018,456,463,49,27.857142857142858
172,156.8375,462.6375,1.9274669110639973,1.7290340675539462,1.0042191196072061,160.0,6.0,2.0,2.5396825396825395,3.0901936161855166,2.256758334191025,0.7978845608028654,3.6125759969217834,153,161,458,466,63,25.53968253968254
173,533.1147186147186,467.7878787878788,3.472232109585369,2.1901378539182557,0.4157692475922539,462.0,8.0,3.0,3.3,4.3336224206596095,3.385137501286538,1.2615662610100802,5.527906391541368,526,541,462,474,140,51.3
174,402.1843137254902,469.321568627451,10.297347562489705,3.693369834708664,-0.5771135483371159,1020.0,6.0,3.0,2.670157068062827,8.058239062071396,6.333012368467128,2.393653682408596,9.624353322664494,384,419,458,488,382,46.67015706806283
175,862.5560747663551,474.4158878504673,2.591664312829043,1.7765794174991392,-0.2497648889384024,214.0,5.0,3.0,3.1470588235294117,3.8678889139475245,2.763953195770684,1.1283791670955126,4.1073621666150775,858,868,471,478,68,32.14705882352941
176,323.3443804034582,466.8976945244957,7.487423806985167,2.617756315561493,0.7329026978701407,694.0,8.0,3.0,3.1545454545454548,5.262410103554244,4.583497844237541,1.7841241161527712,7.312732791431452,313,335,455,475,220,24.154545454545456
177,303.6374501992032,478.42231075697214,3.752513109130277,2.219815697719668,-0.10326121558495649,251.0,4.0,2.0,1.818840579710145,4.982787485166879,3.431831258788849,1.381976597885342,5.4115163798060095,296,311,473,484,138,25.818840579710145
178,167.39901477832512,492.42857142857144,3.1382203520833465,1.644760919761344,-0.8514611124918668,203.0,5.0,3.0,2.6710526315789473,3.523362819972964,2.7057581899030048,1.1283791670955126,4.1841419359420025,161,171,487,497,76,23.67105263157895
179,226.46380697050938,502.4906166219839,4.507795988515558,2.712563733377149,0.9321152873385337,373.0,6.0,2.0,2.3459119496855347,4.61809077155419,3.826519928662906,1.381976597885342,5.970821321441846,220,234,493,511,159,25.345911949685533
180,261.5275590551181,500.2992125984252,2.040760700582122,1.570811582351653,1.3505561739933736,127.0,5.0,3.0,2.54,2.9316150714175193,2.256758334191025,0.7978845608028654,3.431831258788849,259,265,496,506,50,25.54
181,964.6221903395505,492.454806312769,9.656982709478985,4.127045312265859,1.4679924859508953,2091.0,10.0,3.0,3.6239168110918545,7.735777827895049,7.136496464611085,2.763953195770684,11.368105109938904,952,974,474,511,577,28.623916811091853
182,994.1783439490446,512.8726114649681,2.007721972583522,1.5671789703305026,0.2559912596420988,157.0,7.0,2.0,2.4153846153846152,2.393653682408596,2.111004122822376,0.7978845608028654,3.5682482323055424,990,1000,509,517,65,29.415384615384614
183,255.6258064516129,517.8860215053763,5.682171794228168,2.582971108817314,0.7962321052513224,465.0,5.0,2.0,2.048458149779736,4.950743503369154,4.442433223290478,1.7841241161527712,7.046725639945928,246,264,510,529,227,26.048458149779737
184,448.0644718792867,509.3360768175583,9.781548568571246,3.6890198255524376,-0.1547742044333016,729.0,5.0,2.0,2.0651558073654392,5.917270272703197,5.698035485213008,2.111004122822376,9.304852983362556,428,464,501,519,353,49.065155807365436
185,1017.8860510805501,514.2161100196464,3.1096503688336363,2.5445449272938467,-1.0577902382695652,509.0,8.0,4.0,4.104838709677419,4.982787485166879,3.6996385101659595,1.4927053303604616,5.556622981616415,1012,1023,508,520,124,27.10483870967742
186,961.9703588143526,530.0327613104524,4.9025232132663366,2.305959324299011,1.0252830717813932,641.0,7.0,3.0,3.5027322404371586,5.140011726956917,4.3336224206596095,1.7841241161527712,6.746726148605861,955,969,520,539,183,30.502732240437158
187,615.1134839691215,556.8860089029132,11.591548361094402,2.8544454271993627,1.4016876935581029,17747.0,65.0,26.0,27.60031104199067,8.938444016277748,7.442171739215616,2.985410660720923,11.753573524837677,608,623,529,591,643,166.60031104199066
188,194.58986175115209,549.1382488479263,6.229026422772912,4.233171127954929,-0.4666842394942436,434.0,7.0,2.0,2.2842105263157895,3.141274657157109,4.296739856991561,1.5957691216057308,6.723094811029982,181,210,540,558,190,23.28421052631579
189,1013.553256238588,559.4150943396227,9.835894417569731,5.757487814658309,1.5443918711377476,1643.0,9.0,3.0,3.053903345724907,5.944106103225343,6.955796338302048,2.5854414729132054,11.11324596323283,1002,1023,542,579,538,29.05390334572491
190,425.0649253731343,557.6044776119403,9.813781637231367,6.129200307925981,-1.2122045718264696,1340.0,6.0,1.0,1.8381344307270233,7.590394548326596,7.312732791431452,2.763953195770684,12.70366530947592,408,440,539,582,729,49.838134430727024
191,353.61863173216886,558.1870451237263,7.321328987518587,5.607370600580653,0.4003493537423266,1374.0,6.0,3.0,2.7590361445783134,8.938444016277748,6.793742230659745,2.7057581899030048,10.778826859036359,336,372,546,572,498,47.75903614457831
192,194.84848484848484,576.7171717171717,2.008234112837045,1.1700844304410312,0.0982996728965141,99.0,5.0,1.0,1.9411764705882353,2.326213245840639,1.7841241161527712,0.5641895835477563,3.0901936161855166,191,199,573,580,51,23.941176470588236
193,164.74025974025975,582.4848484848485,4.07282456955973,2.078864637706397,-0.3598717512865493,462.0,8.0,3.0,3.347826086956522,4.61809077155419,3.6125759969217834,1.381976597885342,5.4700209598571305,156,172,576,587,138,25.347826086956523
194,935.725,572.9807692307693,6.535266796911294,2.1663654411311932,-1.422556654489408,520.0,5.0,2.0,2.0233463035019454,5.262410103554244,4.583497844237541,1.7841241161527712,7.463526651802308,929,942,552,587,257,33.023346303501945
195,215.24618320610688,597.5152671755725,3.4137741450310064,2.418717082525012,-1.1016152854554127,524.0,8.0,4.0,3.613793103448276,4.853342309955121,3.5682482323055424,1.381976597885342,5.585191925620057,210,223,592,605,145,25.613793103448277
196,999.5714285714286,590.7281105990784,3.998055080806879,1.489559581954642,0.09249202087676346,217.0,5.0,3.0,2.465909090909091,3.7846987830302403,3.141274657157109,1.1283791670955126,4.61809077155419,992,1007,588,594,88,28.46590909090909
197,176.58300395256916,604.4624505928854,5.525164276969255,3.9049769626222792,-0.6186154717485762,506.0,6.0,2.0,2.375586854460094,5.014626706796775,4.3336224206596095,1.5957691216057308,6.93287767191607,169,190,595,615,213,24.375586854460092
198,276.62983425414365,606.5248618784531,2.0395834317546924,1.8573357805005792,-0.5109869553581134,181.0,7.0,2.0,2.742424242424242,2.4592453796829674,2.326213245840639,0.7978845608028654,3.8678889139475245,272,281,603,611,66,27.742424242424242
199,363.00632911392404,613.9841772151899,3.0557155848177207,2.307315377567602,-1.4070691632437868,316.0,5.0,3.0,2.6115702479338845,4.478115991081385,3.431831258788849,1.381976597885342,5.262410103554244,357,368,608,620,121,50.611570247933884
200,1018.0381526104418,629.004016064257,4.301326642233112,2.457904406821471,0.9950017272698393,498.0,7.0,2.5,2.7065217391304346,4.686510657907603,3.742410318509555,1.4927053303604616,5.997417539138688,1008,1023,618,635,184,29.706521739130434
201,190.7433155080214,625.2245989304813,2.524252200761428,1.6590542276105715,-0.8023095101971146,187.0,7.0,2.0,2.921875,2.6462837142006137,2.326213245840639,0.7978845608028654,3.826519928662906,187,195,621,629,64,23.921875
202,245.46502057613168,626.4448559670782,11.59004760720718,4.449565237593404,0.33045614876643625,2430.0,9.0,4.0,3.9770867430441896,8.253382073025046,7.878478774854901,3.0901936161855166,12.244343853084386,222,266,612,642,611,25.97708674304419
203,630.7813918305598,639.1164901664146,7.404649508926199,1.3253503355109566,1.438020361613922,1322.0,17.0,7.0,7.344444444444444,4.820437914901168,4.029119531035698,1.5957691216057308,6.282549314314218,627,635,622,656,180,179.34444444444443
204,907.5780346820809,650.5153401511783,4.36492954703237,3.3332044075727834,-1.3527869579942726,2249.0,18.0,8.0,8.360594795539033,6.358093703724522,4.918490759365935,1.9544100476116797,7.673807981960539,898,915,641,660,269,55.360594795539036
205,286.9936305732484,655.5647558386412,3.347285943203824,2.276772596674304,-1.1321737172036026,471.0,8.0,4.0,3.957983193277311,4.583497844237541,3.431831258788849,1.2615662610100802,5.292567428401227,283,293,647,663,119,40.95798319327731
206,171.32231404958677,666.9752066115702,1.8712092174687474,1.6152247641865682,0.5679167910307095,121.0,5.0,2.0,2.1607142857142856,2.5231325220201604,2.1850968611841584,0.7978845608028654,3.431831258788849,166,175,664,670,56,24.160714285714285
207,226.47058823529412,672.5220588235294,7.781035885436637,2.1433233046661044,0.15896528060068382,544.0,6.0,2.0,2.125,5.170882945826411,4.686510657907603,1.7841241161527712,7.694520051971082,213,244,666,678,256,27.125
208,204.14705882352942,681.478431372549,4.990690757911196,1.4637222697725443,1.2191649890353178,510.0,9.0,4.0,4.636363636363637,4.029119531035698,3.385137501286538,1.381976597885342,5.232078956954491,199,208,672,691,110,25.636363636363637
209,824.8613346229367,709.02257194297,38.87020846500482,10.865298626258266,-0.3370555529905836,171629.0,93.0,34.0,36.30822932092236,21.638711666278937,20.106057680545288,7.958873497585845,31.955251757380985,752,960,674,750,4727,132.30822932092235
210,688.6125356125356,681.4169040835708,4.58521792592621,3.7930043027051883,-1.5517760243977599,1053.0,10.0,4.0,3.8713235294117645,5.808687281605183,4.820437914901168,1.8712051592547776,7.611333607551958,680,697,669,691,272,152.87132352941177
211,122.608,693.416,2.8847108157922805,2.137223317563201,1.0097800327786715,250.0,6.0,2.0,2.5,3.742410318509555,3.0901936161855166,1.1283791670955126,4.853342309955121,118,128,686,698,100,24.5
212,322.52202025131146,689.9197267292913,5.355446019818894,4.24330085734405,-1.4566416015252945,8197.0,44.0,17.0,18.974537037037038,7.225151993843567,6.076507779746499,2.4592453796829674,9.804569629897316,312,333,676,703,432,59.97453703703704
213,65.15053763440861,700.7311827956989,2.9760174672262187,1.3259235216904681,-0.7257166907055032,186.0,7.0,2.0,2.9523809523809526,2.4592453796829674,2.256758334191025,0.7978845608028654,3.826519928662906,60,70,696,706,63,23.952380952380953
214,254.08275862068965,692.9931034482759,2.8145754865373362,1.6470117149634025,1.109458739524317,145.0,5.0,1.0,1.5263157894736843,2.5231325220201604,2.7057581899030048,0.9772050238058398,4.296739856991561,249,260,688,699,95,28.526315789473685
215,369.586406362979,715.1106290672451,10.295332612722348,5.477487680525814,-0.8157923273114291,1383.0,7.0,2.0,2.5237226277372264,6.6036697681803656,7.024103669400641,2.6462837142006137,11.198843474056307,353,386,696,733,548,51.52372262773723
216,598.044997152079,712.0026580596165,5.691828968507992,4.242679543757652,-0.22698794325852667,5267.0,30.0,12.0,12.815085158150852,7.001408606295148,6.180387232371033,2.4592453796829674,9.739422266375435,585,608,702,722,411,169.81508515815085
217,290.5748031496063,707.6141732283464,4.675669488180522,2.120530394600992,1.0929646360147214,635.0,8.0,4.0,3.6494252873563218,5.322553886092406,4.029119531035698,1.5957691216057308,6.257165172872317,284,298,699,717,174,30.649425287356323
218,176.23166023166024,720.4633204633204,5.649237817472069,1.9930428799793862,-1.113759611045748,259.0,4.0,2.0,2.3981481481481484,5.262410103554244,3.477898169151024,1.381976597885342,5.170882945826411,169,181,711,728,108,23.39814814814815
219,94.11711711711712,714.8468468468468,3.258901685085706,1.1586144740757698,-0.8286222110286374,111.0,5.0,2.0,1.7903225806451613,2.1850968611841584,2.256758334191025,0.7978845608028654,3.523362819972964,88,98,710,721,62,23.79032258064516
220,201.7081850533808,709.373665480427,5.447394320167426,3.6857969330157117,-0.8487942329262188,281.0,4.0,1.0,1.5271739130434783,5.108953969950291,4.1073621666150775,1.5957691216057308,6.579524642479541,193,211,702,722,184,23.527173913043477
221,259.8076311605723,729.4244833068362,17.105029915135002,5.481763071115788,-1.1866135048105324,3145.0,14.0,4.0,4.442090395480226,6.257165172872317,8.272643200907131,2.9316150714175193,13.146949007195484,240,278,708,774,708,29.442090395480225
222,628.0394961786002,681.4923572003217,26.330993510405463,12.682499030650805,-1.0681622743640946,39776.0,71.0,16.0,20.94576092680358,9.853147481188747,12.360774464742066,4.54864184146723,21.185300080932176,578,657,613,741,1899,164.9457609268036
223,307.6111111111111,731.8819444444445,1.9785507585775592,1.4276626944567483,-1.30445867554943,144.0,6.0,3.0,3.130434782608696,3.141274657157109,2.1850968611841584,0.7978845608028654,3.3377905890622728,305,311,728,736,46,33.130434782608695
224,952.598623853211,741.1077981651376,6.5425899511545875,2.3104777074797918,1.1072926307642628,436.0,7.0,2.0,2.1584158415841586,3.8678889139475245,3.742410318509555,1.4927053303604616,6.333012368467128,943,959,717,751,202,37.15841584158416
225,90.9090909090909,738.9772727272727,1.4222453511991775,0.7825449272533962,-0.02295831101442669,132.0,14.0,6.0,6.0,1.8712051592547776,1.381976597885342,0.0,2.111004122822376,88,94,737,740,22,29.0
226,114.82352941176471,745.9957983193277,3.1448614059059348,1.4432217070607485,0.5521858991531461,238.0,8.0,4.0,4.103448275862069,3.1915382432114616,2.4592453796829674,0.9772050238058398,3.7846987830302403,108,119,742,750,58,24.103448275862068
227,35.592340425531916,750.4255319148937,3.052155827168976,2.6088344595831674,-1.2701162394915826,1175.0,16.0,9.0,8.901515151515152,4.918490759365935,3.656366395715726,1.4927053303604616,5.613615477764332,30,42,744,757,132,27.901515151515152
228,100.8407960199005,756.2636815920398,1.7805540916821971,0.8306486127729766,1.490343208854767,402.0,30.0,15.5,14.357142857142858,2.1850968611841584,1.4927053303604616,0.5641895835477563,2.393653682408596,99,103,753,760,28,41.357142857142854
229,81.056,756.8933333333333,1.6197857509878222,0.8666681467029463,1.4628132776197544,375.0,30.0,10.5,12.5,2.0342144725641096,1.4927053303604616,0.5641895835477563,2.326213245840639,79,83,754,760,30,41.5
230,975.9627483443709,733.351821192053,11.089264739813908,2.6446363258267094,1.4201276007508061,1208.0,10.0,4.0,4.040133779264214,5.997417539138688,5.322553886092406,2.0342144725641096,8.368283871884005,970,987,714,760,299,40.04013377926422
231,73.24401913875599,759.0765550239234,1.2083276938710326,0.9233247549237756,-1.5163124716625276,209.0,19.0,9.0,10.45,1.7841241161527712,1.381976597885342,0.5641895835477563,2.111004122822376,71,75,756,761,20,31.45
232,108.94736842105263,757.2787524366472,1.567235662284536,1.0910521945978287,1.453414393393259,513.0,39.0,14.0,16.548387096774192,1.7841241161527712,1.5957691216057308,0.5641895835477563,2.6462837142006137,107,111,754,760,31,35.54838709677419
233,487.2526887655333,761.0254683656091,29.244196646802454,13.077204620646615,-0.2981546937574575,126824.0,80.0,31.0,32.68659793814433,20.018794836487846,19.322978458135964,7.377736139048903,30.119481662601757,386,554,726,791,3880,147.68659793814433
234,85.0952380952381,763.0952380952381,0.7784415158524034,0.7333436975560732,-0.28846647257244284,105.0,20.0,9.5,8.75,1.381976597885342,0.9772050238058398,0.0,1.4927053303604616,84,87,762,765,12,36.75
235,91.28108108108108,766.972972972973,1.5737291121421948,0.8056333238523583,-0.09099064500349836,185.0,18.0,8.0,8.043478260869565,1.7841241161527712,1.381976597885342,0.5641895835477563,2.1850968611841584,88,94,765,768,23,36.04347826086956
236,191.0295566502463,767.8669950738916,2.453679708230683,1.7742841096463187,0.9151143618264479,203.0,6.0,3.0,2.8194444444444446,3.523362819972964,2.6462837142006137,0.9772050238058398,4.1073621666150775,187,195,763,773,72,23.819444444444443
237,88.9179273827534,750.821482602118,6.90258172339157,5.467130240555988,1.1950752968001852,2644.0,47.0,11.0,13.353535353535353,2.6462837142006137,4.068428945128219,1.381976597885342,6.93287767191607,79,103,742,769,198,30.353535353535353
238,166.56019656019657,765.936117936118,5.308387705028283,2.337478733521093,1.4632566274308956,407.0,5.0,2.5,2.4518072289156625,5.140011726956917,4.296739856991561,1.692568750643269,6.358093703724522,161,172,758,778,166,23.451807228915662
239,270.31437598736176,764.6635071090047,4.750527633709602,3.2491414812675172,1.1554405342212433,633.0,7.0,3.0,3.6802325581395348,5.201570947860099,4.222008245644752,1.7841241161527712,6.4820448144285745,266,281,753,775,172,31.680232558139537
