ID,X,Y,A,B,theta,total_flux,mu_max,mu_median,mu_mean,R_fwhm,R_e,R10,R90,x_start,x_end,y_start,y_end,area,greylevel
119,86.0452876376989,329.8482252141983,3.9173271050489316,3.182969962414044,0.2172461387079201,817.0,9.0,4.0,3.6473214285714284,5.108953969950291,4.478115991081385,1.692568750643269,7.024103669400641,76,95,321,338,224,10.647321428571429
120,769.2222762645914,337.9119649805447,4.66308394752727,3.737241454093232,0.6750521163433376,2056.0,18.0,5.0,6.740983606557377,5.698035485213008,4.787307364817192,1.8712051592547776,8.03846421247924,753,778,329,350,305,11.740983606557377
121,162.9331395348837,345.7267441860465,2.793296817085954,2.2358818804865903,-0.18491457504454964,344.0,6.0,3.0,3.372549019607843,4.583497844237541,3.1915382432114616,1.2615662610100802,5.046265044040321,157,169,341,350,102,8.372549019607844
122,926.882703777336,344.0457256461233,6.497443733651391,2.9606397311697252,-0.17756440723137598,503.0,5.0,2.0,2.3179723502304146,5.440847306724618,4.61809077155419,1.7841241161527712,7.136496464611085,918,948,337,352,217,8.317972350230415
123,695.3025751072961,343.156652360515,5.005244458569072,2.125589690268127,-0.815054346095,466.0,6.0,3.0,3.045751633986928,5.382025607773058,3.989422804014327,1.4927053303604616,6.180387232371033,688,703,336,352,153,8.045751633986928
124,126.36613819922225,335.85910858510323,5.595440695965678,3.8343132191234996,-0.40242985373970036,3343.0,21.0,7.0,8.036057692307692,6.506551687525748,5.808687281605183,2.326213245840639,9.45754080179648,111,138,324,347,416,13.036057692307692
125,51.63576158940398,355.21854304635764,5.809143056318698,1.6758656288899687,0.08246981355010213,302.0,6.0,2.0,2.359375,3.949327084834294,3.477898169151024,1.2615662610100802,5.499039842323396,41,62,352,359,128,8.359375
126,804.2401960784314,351.1764705882353,3.9276411375205122,1.8443063023443924,0.9949847993204519,204.0,5.0,1.0,1.6585365853658536,3.0382538898732494,3.0901936161855166,1.1283791670955126,5.170882945826411,797,810,343,358,123,7.658536585365853
127,638.3375127075568,362.5130464249407,11.016015660895338,6.057377280076103,0.8029522459424999,2951.0,10.0,3.0,3.6477132262051915,8.253382073025046,8.77673016883152,3.1915382432114616,14.070847494245605,622,658,341,383,809,8.647713226205191
128,609.3064516129032,362.91129032258067,1.7801089343619374,1.5848306687028801,-1.0119545782774249,124.0,5.0,3.0,2.6956521739130435,2.8209479177387813,2.111004122822376,0.7978845608028654,3.2897623212397704,606,613,360,367,46,10.695652173913043
129,846.5149700598803,359.1976047904192,2.4140855597214923,1.7797051137950488,-0.7344051559604996,167.0,7.0,2.0,2.141025641025641,2.1850968611841584,2.393653682408596,0.7978845608028654,4.145929793656026,842,853,355,364,78,8.14102564102564
130,514.8725868725869,364.996138996139,2.9932337784207883,1.8962413102596716,-0.38059780632546164,259.0,6.0,3.5,3.4078947368421053,4.029119531035698,2.876813695875796,1.1283791670955126,4.370193722368317,509,521,360,369,76,12.407894736842104
131,541.0304054054054,361.2162162162162,7.425612003344303,2.0164302153345504,-0.6122032886487095,296.0,4.0,2.0,1.85,5.4700209598571305,4.029119531035698,1.4927053303604616,6.358093703724522,531,554,352,368,160,8.85
132,791.0776255707763,374.45205479452056,2.648601713678891,1.8819279963684263,0.43420378102720975,219.0,6.0,2.0,2.4065934065934065,3.477898169151024,2.763953195770684,0.9772050238058398,4.478115991081385,786,798,370,379,91,9.406593406593407
133,1011.0605095541401,367.89171974522293,5.630288750540482,3.494454772651116,1.4429169824050279,628.0,6.0,2.0,2.3609022556390977,5.890312181373172,4.753945931439391,1.8712051592547776,7.735777827895049,1001,1019,355,382,266,8.360902255639099
134,363.97987117552333,374.0515297906602,7.707033575683704,3.2400507483737226,1.3325700303568602,1242.0,9.0,3.0,3.176470588235294,5.890312181373172,5.670035141386943,2.1850968611841584,9.114761669619748,353,373,358,393,391,9.176470588235293
135,695.6280193236715,372.1304347826087,2.495180426428202,1.7460365042666723,-1.2553877872135202,207.0,7.0,3.0,2.723684210526316,2.985410660720923,2.6462837142006137,0.9772050238058398,3.989422804014327,692,700,368,378,76,8.723684210526315
136,930.7622377622378,378.6643356643357,2.0046616746430233,1.6325676082059275,1.3824956766900736,143.0,5.0,2.0,2.2,2.876813695875796,2.326213245840639,0.7978845608028654,3.656366395715726,926,934,374,383,65,9.2
137,261.0309951060359,372.5301794453507,4.800808485265147,2.4040560473463066,1.0775016576144605,613.0,10.0,3.0,3.9294871794871793,3.949327084834294,3.5682482323055424,1.381976597885342,6.050259243299904,253,267,359,379,156,8.929487179487179
138,125.43103448275862,386.0155172413793,6.91233434030782,2.010528076742401,0.2474905945939473,580.0,7.0,3.0,3.152173913043478,4.51351666838205,4.1841419359420025,1.5957691216057308,6.6755811781245455,112,136,380,392,184,8.152173913043478
139,186.24074074074073,378.0462962962963,6.806870489097447,1.5560300473227262,0.9427557741798911,216.0,6.0,1.0,1.728,3.141274657157109,2.9316150714175193,1.1283791670955126,5.140011726956917,180,196,371,391,125,8.728
140,481.3312101910828,375.49044585987264,2.999796785551437,1.385098493535092,-0.8018001935786624,157.0,6.0,1.5,2.0128205128205128,2.876813695875796,2.326213245840639,0.7978845608028654,3.949327084834294,475,487,371,383,78,13.012820512820513
141,81.7875044122838,366.1877867984469,9.039949475353193,6.324484723374579,1.1778696867652683,2833.0,13.0,3.0,4.172312223858616,6.699380116989518,7.356132180109627,2.763953195770684,12.539740179716349,67,99,352,396,679,9.172312223858615
142,956.68125,391.275,4.778695540477681,1.4293678214548877,1.2261112302547974,160.0,4.0,1.5,1.6666666666666667,3.9088200952233594,2.876813695875796,0.9772050238058398,4.652426491681278,953,963,382,402,96,7.666666666666667
143,723.8401253918495,383.7147335423198,3.794066563164582,2.088857542732616,-0.9289513289357458,319.0,5.0,2.0,2.5317460317460316,4.442433223290478,3.5682482323055424,1.381976597885342,5.440847306724618,717,730,377,390,126,9.531746031746032
144,85.5046604527297,386.38748335552594,3.6280329963678573,3.0440279751639023,0.2747507443032191,751.0,9.0,3.0,3.8711340206185567,4.54864184146723,4.029119531035698,1.5957691216057308,6.555290583552474,76,93,379,394,194,11.871134020618557
145,644.1672025723473,398.491961414791,2.659100592878889,2.1755818272440597,-0.3005518845769243,311.0,7.0,3.0,2.961904761904762,3.477898169151024,3.0382538898732494,1.1283791670955126,4.787307364817192,639,651,393,404,105,8.961904761904762
146,604.3592233009708,405.7320388349515,8.045655151879101,3.5070783167567283,-1.2979926529662829,515.0,5.0,2.0,1.9731800766283525,4.54864184146723,4.918490759365935,1.7841241161527712,7.998767850296815,593,612,388,420,261,11.973180076628353
147,736.6609442060086,413.48068669527896,7.9760768618827145,3.793732006725464,0.9601696674425523,699.0,5.0,2.0,2.6082089552238807,6.4820448144285745,5.499039842323396,2.1850968611841584,8.311031542587394,726,748,399,424,268,7.608208955223881
148,78.26851851851852,413.52777777777777,5.25209397683515,2.737606054677417,-0.41048296152978886,540.0,6.0,3.0,3.016759776536313,5.698035485213008,4.1841419359420025,1.5957691216057308,6.579524642479541,68,87,406,421,179,8.016759776536313
149,407.8125,411.72222222222223,2.792396815151286,1.5500655737461493,-0.07950064006343245,144.0,5.0,2.0,1.8461538461538463,2.5854414729132054,2.4592453796829674,0.7978845608028654,4.1841419359420025,403,415,408,416,78,8.846153846153847
150,331.4389400921659,415.7073732718894,5.098810230074225,2.791380981048014,-0.843298963737833,868.0,9.0,3.0,3.364341085271318,5.046265044040321,4.54864184146723,1.7841241161527712,7.334464586120832,319,343,405,424,258,9.364341085271318
151,677.6688432835821,422.22481343283584,4.9151870339088415,3.0287403131910615,0.5843602369505164,1072.0,12.0,4.0,4.620689655172414,5.046265044040321,4.54864184146723,1.7841241161527712,7.269074295019226,666,689,412,430,232,9.620689655172415
152,286.5659574468085,412.0978723404255,2.912367825571948,2.162773340895747,-1.5472789469663535,235.0,4.0,2.0,2.079646017699115,4.61809077155419,3.2410224072142872,1.2615662610100802,5.046265044040321,282,291,406,420,113,8.079646017699115
153,127.08400646203555,424.36995153473345,5.9827108811128005,2.7296467576866164,-1.493178323819717,619.0,6.0,2.0,2.611814345991561,5.970821321441846,4.61809077155419,1.7841241161527712,7.334464586120832,121,134,410,435,237,8.611814345991561
154,391.9944751381216,428.3508287292818,3.1157531319307306,2.2717138478756045,-0.6216378093955112,362.0,7.0,3.0,2.661764705882353,3.9088200952233594,3.385137501286538,1.2615662610100802,5.232078956954491,385,399,423,436,136,8.661764705882353
155,767.7460317460317,431.0952380952381,2.4140162091529813,1.9005744096084778,0.2782266979638774,189.0,7.0,2.0,2.0543478260869565,2.1850968611841584,2.7057581899030048,0.7978845608028654,4.406461512053774,763,774,426,436,92,8.054347826086957
156,985.0119047619048,432.92261904761904,6.9163254197407795,3.5986080391865922,0.36567992886631556,336.0,4.0,2.0,1.68,6.076507779746499,4.442433223290478,1.692568750643269,6.770275002573076,976,999,422,440,200,7.68
157,104.47476635514019,430.4785046728972,3.6152244494055643,2.5557498181167255,1.3731526102594285,535.0,7.0,3.0,3.11046511627907,4.853342309955121,3.826519928662906,1.4927053303604616,6.023896332520351,99,111,420,439,172,9.11046511627907
158,507.44676072049606,511.6204632697923,50.47262635872814,43.52202398891384,-1.543145494458271,1523950.0,173.0,17.0,28.29675430778372,28.36140127684877,55.34524401198912,20.12188299403865,98.65093238375,384,643,352,702,53856,32.29675430778372
159,697.408,439.716,3.5992006023766923,1.8315662761117624,0.537064779978327,250.0,5.0,2.0,2.0491803278688523,3.742410318509555,3.141274657157109,1.1283791670955126,4.982787485166879,689,704,434,446,122,9.049180327868852
160,861.158904109589,445.6575342465753,4.530202205673781,2.513622149685044,-0.40208855979247005,365.0,6.0,2.0,2.5886524822695036,4.61809077155419,3.523362819972964,1.381976597885342,5.585191925620057,853,872,440,454,141,10.588652482269504
161,35.45199501246883,452.4713216957606,7.992991852550605,4.40349291271146,0.4181861311470663,1604.0,10.0,3.0,3.7741176470588234,5.917270272703197,6.333012368467128,2.326213245840639,10.217907939900583,21,55,436,464,425,8.774117647058823
162,732.0427807486631,460.45454545454544,3.470770514460274,1.682519471100631,-0.4029535925042599,187.0,4.0,1.0,1.7476635514018692,3.9088200952233594,2.876813695875796,1.1283791670955126,4.61809077155419,725,741,455,465,107,7.747663551401869
163,124.86183465458663,459.4722536806342,4.506104074777767,2.923703662063745,1.5599476828904453,883.0,9.0,4.0,4.145539906103286,5.382025607773058,4.583497844237541,1.7841241161527712,7.136496464611085,118,132,451,470,213,9.145539906103286
164,800.2832524271845,471.77997572815536,7.752885032050251,6.692344319152507,-1.4621295108067496,24720.0,73.0,13.0,19.433962264150942,8.848967849484623,8.79484521425256,3.431831258788849,15.117754405994354,784,819,452,494,1272,24.433962264150942
165,248.5622009569378,457.4354066985646,3.130065076223103,2.696073820280331,1.2840996139833587,418.0,6.0,3.0,3.028985507246377,5.292567428401227,3.7846987830302403,1.4927053303604616,5.725898905580716,243,254,451,464,138,9.028985507246377
166,359.8222222222222,473.44444444444446,2.019455730657815,1.7310015751425023,0.9955763258132222,135.0,5.0,2.0,2.109375,2.763953195770684,2.326213245840639,0.7978845608028654,3.742410318509555,356,364,468,477,64,8.109375
167,331.2317880794702,486.21854304635764,3.1978105190247765,2.37195351800559,-0.5651969979324407,302.0,6.0,2.0,2.237037037037037,4.145929793656026,3.431831258788849,1.2615662610100802,5.556622981616415,325,337,478,492,135,8.237037037037037
168,89.52083333333333,476.484375,3.1653281113551373,1.5714970927069773,-0.6056461180507888,192.0,5.0,2.0,2.4,3.431831258788849,2.763953195770684,0.9772050238058398,4.3336224206596095,81,94,472,481,80,8.4
169,919.2009357423722,509.48494350704294,9.38279121019248,8.051731766531818,-1.0268678794161004,20091.0,70.0,6.0,12.928571428571429,7.673807981960539,8.175883811466258,3.0901936161855166,16.214930341750197,880,939,472,537,1554,17.928571428571427
170,282.1450903761602,493.3497801660967,9.512108615849103,4.08007748203027,0.4597803969381875,2047.0,9.0,4.0,3.982490272373541,7.837972188868215,7.091753098990329,2.763953195770684,11.127557940783529,265,302,479,508,514,8.982490272373541
171,797.016393442623,511.672131147541,1.8986055961333481,1.6963767256490312,-0.7792986508497234,122.0,5.0,2.0,2.033333333333333,2.5854414729132054,2.1850968611841584,0.7978845608028654,3.523362819972964,793,801,507,515,60,10.033333333333333
172,660.8640776699029,508.8932038834951,2.054754879603078,1.7982043787161641,0.9030074575206414,103.0,3.0,1.0,1.3918918918918919,3.2897623212397704,2.4592453796829674,0.9772050238058398,3.826519928662906,656,665,505,514,74,11.391891891891891
173,779.8076923076923,506.0128205128205,4.555746550139309,1.8265354869589152,0.5488225648911198,156.0,3.0,1.0,1.248,4.029119531035698,3.1915382432114616,1.2615662610100802,4.918490759365935,772,787,496,511,125,9.248
174,132.1083172147002,519.1141199226306,5.378997949621641,2.3286626139488917,-0.11380380408828737,517.0,9.0,2.0,2.7354497354497354,3.3377905890622728,3.7846987830302403,1.381976597885342,6.333012368467128,122,143,512,525,189,8.735449735449736
175,987.4499570446735,549.8471506300115,17.052513970271836,14.683213809109064,0.14675218837149243,27936.0,59.0,5.0,9.473041709053916,8.481629223064205,11.631066229203196,4.068428945128219,25.19344980447256,935,1022,515,608,2949,13.473041709053916
176,184.61864406779662,514.5550847457627,5.704616622602805,1.9505499800819506,0.06698675066208426,236.0,5.0,2.0,1.888,3.1915382432114616,3.2897623212397704,1.2615662610100802,5.352372348458314,177,196,508,519,125,8.888
177,2.427843803056027,534.144312393888,5.49492536145828,1.7493778779379512,-1.4348264419755634,589.0,10.0,3.0,3.505952380952381,3.949327084834294,3.5682482323055424,1.381976597885342,5.997417539138688,0,7,520,545,168,9.505952380952381
178,694.7412587412588,522.8041958041958,3.1235997981164325,1.6781417274438382,-0.21651735071434566,143.0,3.0,1.0,1.4895833333333333,3.7846987830302403,2.8209479177387813,1.1283791670955126,4.478115991081385,688,701,519,527,96,9.489583333333334
179,314.5131578947368,527.5169172932331,3.716249261877307,2.805929903785079,0.026885902635836675,532.0,7.0,3.0,3.0930232558139537,4.61809077155419,3.8678889139475245,1.5957691216057308,6.102643417692329,304,322,521,535,172,9.093023255813954
180,871.0833333333334,522.8397435897435,3.4756733025425675,1.4771392376667032,-1.441846893832703,156.0,6.0,2.0,2.0,2.7057581899030048,2.6462837142006137,0.9772050238058398,4.370193722368317,868,874,516,530,78,9.0
181,382.54285714285714,534.925,3.684283653034505,1.9385246822345723,0.5311678192387573,280.0,5.0,2.0,2.24,4.222008245644752,3.431831258788849,1.381976597885342,5.140011726956917,375,391,529,540,125,9.24
182,634.4150943396227,537.5047169811321,4.001601235129632,1.610330363947367,-1.2958369257610918,212.0,5.0,2.0,2.163265306122449,3.385137501286538,2.876813695875796,1.1283791670955126,4.652426491681278,631,639,531,548,98,10.16326530612245
183,738.5321336760926,540.7120822622107,3.7811147657468145,2.989757627594725,0.15332698963048674,389.0,6.0,3.0,2.7588652482269502,4.950743503369154,3.826519928662906,1.381976597885342,5.890312181373172,729,746,536,548,141,8.75886524822695
184,205.85146022155087,539.269889224572,6.885537929842027,3.7764177779816297,0.4750838519891203,1986.0,11.0,5.0,5.610169491525424,7.225151993843567,6.050259243299904,2.393653682408596,9.40692023773423,191,218,529,550,354,9.610169491525424
185,920.1762820512821,544.9070512820513,3.337349525217911,2.088263599060631,0.9837555744570303,312.0,7.0,3.0,2.7610619469026547,3.477898169151024,3.1915382432114616,1.1283791670955126,5.014626706796775,915,927,538,551,113,8.761061946902656
186,93.15730337078652,540.4662921348314,2.7879750293306875,1.8818082542371268,-0.11526858830737702,178.0,4.0,2.0,1.956043956043956,4.1841419359420025,2.8209479177387813,1.1283791670955126,4.54864184146723,88,101,536,545,91,7.956043956043956
187,355.69032418025165,551.7968759685117,7.663237568564334,6.172585563581128,0.7024788048402175,16133.0,58.0,9.0,15.077570093457943,7.817640190446719,7.817640190446719,3.0382538898732494,14.01417852659937,334,380,536,576,1070,21.077570093457943
188,792.5571428571428,560.2469387755102,5.11796374830407,3.2742593719437982,0.6347598084374622,980.0,9.0,3.0,3.4146341463414633,5.262410103554244,4.918490759365935,1.8712051592547776,7.776816725043752,781,802,550,571,287,9.414634146341463
189,856.6516129032258,548.7354838709678,2.9220904912016765,2.2998694850501673,-0.8903793742284288,155.0,3.0,2.0,1.5196078431372548,4.145929793656026,3.3377905890622728,1.2615662610100802,4.982787485166879,851,862,544,554,102,8.519607843137255
190,839.5740938166311,569.2366737739873,8.836835062440036,4.375829318182876,1.034758693189802,1876.0,10.0,3.0,3.2912280701754386,7.506054213402069,6.955796338302048,2.7057581899030048,11.041407809169618,828,856,553,586,570,9.291228070175439
191,130.47863247863248,563.0940170940171,5.420579575633629,2.186572249510961,-1.3153249528073074,234.0,5.0,2.0,2.1869158878504673,3.3377905890622728,3.1915382432114616,1.1283791670955126,5.077706251929807,124,136,554,572,107,8.186915887850468
192,897.1284916201117,568.1899441340782,2.1627172839865167,1.9892752240451554,-1.19115374921298,179.0,5.0,2.0,2.324675324675325,3.385137501286538,2.7057581899030048,0.9772050238058398,4.145929793656026,893,902,564,574,77,8.324675324675324
193,162.89017341040463,565.028901734104,2.9457544220628744,1.7446311189337091,1.0679631105397172,173.0,4.0,2.0,2.189873417721519,4.259537945889915,2.876813695875796,1.1283791670955126,4.370193722368317,158,167,560,570,79,9.189873417721518
194,283.7573099415205,570.3245614035088,4.684577803208136,1.9739149398329285,-0.6180286554128753,342.0,5.0,3.0,2.5714285714285716,4.787307364817192,3.9088200952233594,1.4927053303604616,5.753627391751592,274,291,564,578,133,7.571428571428571
195,971.530487804878,578.0914634146342,2.5043527937915786,2.2495300479069877,0.7470569431754792,328.0,8.0,2.0,3.2475247524752477,3.6996385101659595,2.8209479177387813,1.1283791670955126,4.652426491681278,965,976,573,583,101,12.247524752475247
196,713.9795918367347,581.2074829931972,3.239776497955248,2.43301587155172,-0.9248665827504899,294.0,5.0,2.0,2.055944055944056,3.8678889139475245,3.477898169151024,1.2615662610100802,5.585191925620057,708,721,574,588,143,8.055944055944057
197,737.9461077844311,588.9461077844311,1.7526521769820294,1.641601868491488,-1.1951185305534655,167.0,7.0,2.0,2.737704918032787,2.7057581899030048,2.0342144725641096,0.7978845608028654,3.3377905890622728,733,742,585,593,61,8.737704918032787
198,859.1818181818181,591.5151515151515,1.9266179808404311,1.6064287447993053,0.7024234777856389,132.0,6.0,2.0,2.1639344262295084,2.763953195770684,2.1850968611841584,0.7978845608028654,3.523362819972964,855,864,588,595,61,10.163934426229508
199,640.16,591.1555555555556,3.8545904342511808,1.8046549525706173,-0.042806885472971505,225.0,5.0,2.0,2.1634615384615383,3.5682482323055424,3.2897623212397704,1.2615662610100802,5.046265044040321,632,648,587,595,104,9.163461538461538
200,386.5352564102564,589.7692307692307,2.841573075919907,2.3092213976707967,-0.0438444758721337,312.0,7.0,2.0,2.381679389312977,3.141274657157109,2.985410660720923,1.1283791670955126,5.201570947860099,380,393,584,597,131,10.381679389312977
201,341.91937461679953,600.5858369098712,6.782707250783383,4.0227193315367575,0.9008074700570871,3262.0,21.0,5.0,6.881856540084388,5.698035485213008,5.997417539138688,2.326213245840639,10.217907939900583,328,355,585,618,474,12.881856540084389
202,990.542372881356,607.8813559322034,2.764008623016828,1.9418176130507352,1.1108819643288237,295.0,7.0,3.0,3.4705882352941178,3.6125759969217834,3.0382538898732494,1.1283791670955126,4.61809077155419,986,995,601,613,85,9.470588235294118
203,948.1129032258065,597.9959677419355,5.379864686822764,2.9946084302745186,0.6005661133285352,496.0,6.0,2.0,1.9224806201550388,5.262410103554244,4.54864184146723,1.7841241161527712,7.136496464611085,937,958,587,606,258,10.922480620155039
204,264.3672316384181,600.2485875706215,5.330839789174045,1.740563150889883,0.7876159511167448,177.0,4.0,1.0,1.18,3.6996385101659595,3.3377905890622728,1.2615662610100802,5.585191925620057,257,274,591,614,150,7.18
205,158.4787322336342,595.359010270775,8.923377988229305,6.808330042360936,0.5522693425366881,19278.0,51.0,9.0,13.869064748201438,9.218933756735217,9.149617481968136,3.5682482323055424,16.448811606198852,134,187,573,616,1390,18.86906474820144
206,774.7153558052435,608.6104868913858,3.1811506457794025,2.154946048304346,-0.614202736301339,267.0,5.0,2.0,2.282051282051282,3.9088200952233594,3.2897623212397704,1.2615662610100802,5.077706251929807,769,782,604,615,117,8.282051282051283
207,1011.5722222222222,627.7611111111111,3.4286650765842035,1.6811948984263179,-0.7282415574290174,180.0,4.0,2.0,2.0224719101123596,4.1073621666150775,2.8209479177387813,1.1283791670955126,4.61809077155419,1005,1017,622,634,89,10.02247191011236
208,597.2631038026722,631.9732785200412,4.60545349857768,2.7690152063761286,-0.8834930322988429,973.0,11.0,5.0,4.723300970873787,4.982787485166879,4.51351666838205,1.692568750643269,6.955796338302048,590,606,624,642,206,9.723300970873787
209,884.6461538461539,628.1461538461539,2.4293492717932765,1.9820739504701743,-1.0893435808909078,130.0,4.0,2.0,1.6666666666666667,3.5682482323055424,2.7057581899030048,0.9772050238058398,4.296739856991561,881,889,624,634,78,8.666666666666666
210,22.14406779661017,632.2796610169491,1.9826436638592597,1.8237572456661721,-1.1469245050493744,118.0,4.0,2.0,1.7878787878787878,3.431831258788849,2.393653682408596,0.7978845608028654,3.826519928662906,18,26,627,637,66,7.787878787878788
211,138.5952380952381,620.5750915750916,3.453798192071529,2.9938541072506393,-0.916552024195096,546.0,7.0,3.0,3.230769230769231,4.51351666838205,3.989422804014327,1.4927053303604616,6.407961869245868,132,147,613,628,169,10.23076923076923
212,551.2293689320388,635.875,4.649459031256903,3.2837086063872505,1.0833282036334972,824.0,10.0,3.0,3.2828685258964145,4.787307364817192,4.478115991081385,1.692568750643269,7.247146419131151,538,560,627,646,251,16.282868525896415
213,989.6251552795031,643.3586956521739,10.72817382438706,5.014621823082767,-0.9521281578314094,3220.0,11.0,5.0,4.961479198767335,9.474354220939228,7.878478774854901,3.141274657157109,12.27031279816994,976,1020,621,662,649,9.961479198767334
214,371.73952095808386,639.245508982036,9.268900481906185,3.0225827650389387,0.020180658516499396,334.0,5.0,1.0,1.3413654618473896,2.9316150714175193,4.442433223290478,1.5957691216057308,7.356132180109627,357,391,632,647,249,7.341365461847389
215,821.876404494382,637.8988764044943,2.9019322122505304,2.5334672179444406,-0.24926334545330928,178.0,4.0,1.0,1.5344827586206897,4.222008245644752,3.1915382432114616,1.1283791670955126,5.046265044040321,815,828,631,643,116,8.53448275862069
216,164.3205329153605,634.1802507836991,7.21449463253547,3.3272417550575244,0.5637094419037892,1276.0,9.0,4.0,3.775147928994083,5.917270272703197,6.023896332520351,2.326213245840639,9.18434101276213,152,176,624,646,338,8.775147928994082
217,406.97202797202794,644.1188811188811,2.3892874985192196,1.9549538716287678,1.109932255100496,143.0,5.0,1.5,1.7875,2.8209479177387813,2.6462837142006137,0.9772050238058398,4.3336224206596095,403,412,640,649,80,7.7875
218,461.12132352941177,655.0772058823529,8.592024244850913,2.395270669846336,-0.35406118237582795,816.0,7.0,3.0,3.2771084337349397,5.808687281605183,5.108953969950291,1.9544100476116797,7.858251581595959,447,480,648,663,249,11.27710843373494
219,496.69712351945856,659.1167512690355,4.651381148255812,2.5540649528247545,-0.9550242409323756,591.0,7.0,3.0,3.094240837696335,4.982787485166879,4.259537945889915,1.692568750643269,6.6036697681803656,490,509,651,669,191,13.094240837696335
220,596.9257641921397,655.2227074235808,2.5145051299536303,2.120263390521024,-0.7828934880188045,229.0,5.0,2.0,2.3854166666666665,3.7846987830302403,2.876813695875796,1.1283791670955126,4.406461512053774,591,603,650,660,96,10.385416666666666
221,151.95283018867926,657.5377358490566,2.162344032109831,1.6696108628784259,-0.38953266845694556,106.0,4.0,1.0,1.6307692307692307,3.1915382432114616,2.256758334191025,0.7978845608028654,3.742410318509555,147,157,654,662,65,7.630769230769231
222,238.89864864864865,658.3108108108108,2.383262804319525,2.0901168279249966,-0.5848425210236889,148.0,4.0,2.0,1.7011494252873562,3.742410318509555,2.7057581899030048,0.9772050238058398,4.442433223290478,233,244,653,663,87,7.7011494252873565
223,335.8647995488843,676.8234741279772,11.777828085063886,10.007667716716686,-0.8486705388144299,37241.0,63.0,7.0,14.490661478599222,11.631066229203196,11.617374563210365,4.51351666838205,21.147704132794793,297,380,637,708,2570,19.490661478599222
224,204.89655172413794,658.8206896551724,4.3970278797365765,1.9641218999636498,0.37166120917972234,145.0,5.0,1.0,1.1507936507936507,0.9772050238058398,3.2410224072142872,1.1283791670955126,5.140011726956917,198,213,654,664,126,9.15079365079365
225,529.5176470588235,660.9235294117647,2.9634002921347022,2.205016902215953,0.37731888671391217,340.0,8.0,3.0,2.982456140350877,3.477898169151024,3.0901936161855166,1.1283791670955126,5.046265044040321,524,538,656,667,114,13.982456140350877
226,902.2468021068472,666.2603461249059,5.350352025365418,3.521690349627544,-0.5650092284533859,1329.0,13.0,3.0,4.273311897106109,4.61809077155419,4.686510657907603,1.7841241161527712,8.018640596081465,893,918,655,679,311,13.27331189710611
227,77.54545454545455,666.1590909090909,1.910674714117109,1.478371559344136,0.5164883680288288,88.0,4.0,1.0,1.543859649122807,2.7057581899030048,1.9544100476116797,0.7978845608028654,3.431831258788849,74,82,661,669,57,7.543859649122807
228,415.40434782608696,666.054347826087,5.39008537639861,2.442398696597758,-0.3238730863691043,460.0,6.0,3.0,2.787878787878788,5.140011726956917,3.989422804014327,1.4927053303604616,6.333012368467128,406,426,660,672,165,7.787878787878788
229,209.07926829268294,680.0731707317074,2.637837416968482,2.4606028910232154,-0.14685357171363367,328.0,6.0,3.0,2.9285714285714284,4.478115991081385,3.1915382432114616,1.2615662610100802,5.046265044040321,203,215,675,685,112,8.928571428571429
230,588.6666666666666,683.3053435114504,3.514912205375541,2.1902695072059215,-1.1833381458426508,393.0,6.0,2.0,2.8686131386861313,4.54864184146723,3.431831258788849,1.381976597885342,5.585191925620057,584,594,676,690,137,8.86861313868613
231,725.8468468468468,689.0514800514801,4.2352587839433165,2.6002035831044377,1.5457829737089812,777.0,9.0,4.0,4.292817679558011,5.108953969950291,4.222008245644752,1.692568750643269,6.555290583552474,721,732,678,698,181,9.292817679558011
232,31.18548387096774,676.4032258064516,3.3265541194779695,1.403892211175237,-0.2580475156106126,124.0,4.0,2.0,1.6756756756756757,3.523362819972964,2.4592453796829674,0.9772050238058398,3.9088200952233594,25,40,673,681,74,8.675675675675675
233,647.3053385416666,686.2493489583334,12.508538586962045,3.2179207920179125,-0.6559892104019032,1536.0,7.0,3.0,3.310344827586207,7.998767850296815,7.001408606295148,2.8209479177387813,10.734438914006276,628,669,673,704,464,8.310344827586206
234,947.8095238095239,676.4940476190476,2.113014267095528,2.0496914522337266,-0.44444852788539635,168.0,5.0,2.0,2.24,3.1915382432114616,2.6462837142006137,0.9772050238058398,4.222008245644752,943,952,672,681,75,9.24
235,706.063492063492,689.436507936508,2.9019050330489864,1.716935881720324,-1.2276599050596564,126.0,4.0,1.0,1.5,3.431831258788849,2.7057581899030048,0.9772050238058398,4.406461512053774,702,711,683,695,84,7.5
236,54.71009771986971,680.9771986970684,2.9465039833890216,2.205043205821829,-0.9960922961411296,307.0,6.0,2.0,2.6016949152542375,4.1841419359420025,3.2410224072142872,1.2615662610100802,5.108953969950291,50,60,675,687,118,8.601694915254237
237,859.567611585527,661.8539043929924,20.296645844782894,11.067565326866939,-0.09405594339941392,22718.0,47.0,5.0,8.853468433359314,9.114761669619748,11.084566571000565,4.029119531035698,22.42609239636699,829,933,627,701,2566,13.853468433359314
238,1015.0797872340426,703.1117021276596,4.428621466752356,2.5361976112841655,0.7597304370390625,188.0,3.0,2.0,1.5284552845528456,4.720348719413148,3.826519928662906,1.5957691216057308,5.585191925620057,1010,1023,695,709,123,7.528455284552845
